2|26|Public
500|$|This myth {{tells of}} Arachne, the {{daughter}} of a famous Tyrian purple wool dyer in Hypaepa of Lydia. Due to her father's skill with cloth dyeing, Arachne became adept in the art of weaving. Eventually, she began to consider herself to be a <b>greater</b> <b>weaver</b> than the goddess Athena herself, and challenged the goddess to a weaving contest to prove her superior skill. Athena wove the scene of her victory over Poseidon that had earned her the patronage of Athens, while Arachne wove a tapestry featuring many episodes of infidelity among the Gods of Olympus, which angered Athena. The goddess conceded that Arachne's weaving was flawless, but she was infuriated by the mortal's pride. In a final moment of anger, Athena destroyed Arachne's tapestry and loom with her shuttle and cursed Arachne to live with extreme guilt. Out of sadness, Arachne soon hanged herself. Taking pity on her, Athena brought her back to life transformed as a spider, using the poison aconite; [...] "—and ever since, Arachne, as a spider, weaves her web." ...|$|E
50|$|In the 21st century {{interest}} in Laxness increased in English-speaking countries following the re-publishing {{of several of}} his novels and the publication of Iceland's Bell (2003), The <b>Great</b> <b>Weaver</b> from Kashmir (2008) and Wayward Heroes (2016) in new translations by Philip Roughton.|$|R
50|$|Icelandic writer Halldór Laxness, {{who won the}} Nobel {{prize for}} {{literature}} in 1955, wrote most of his first novel, Vefarinn mikli frá Kasmír ("The <b>Great</b> <b>Weaver</b> from Kashmir"), in Taormina which he then praised highly in his book of autobiographical essays, Skáldatími ("The Time of the Poet", 1963).|$|R
60|$|All {{that day}} and all the next night he walked, and at length {{he came to a}} village where a <b>great</b> many <b>weavers</b> lived together.|$|R
5000|$|In this version, Arachne was a shepherd's {{daughter}} who began weaving {{at an early}} age. She became a <b>great</b> <b>weaver,</b> boasted that her skill was {{greater than that of}} Athena, and refused to acknowledge that her skill came, in part at least, from the goddess. Athena took offense and set up a contest between them. Presenting herself as an old lady, she approached the boasting girl and warned: [...] "You can never compare to any of the gods. Plead for forgiveness and Athena might spare your soul." ...|$|R
50|$|Upon {{arriving}} at Zharrkarag, Elli and Ellon encounter a {{ghost of a}} fallen Dwarf inhabitant, Iog or Nestri who informs the pair that the mountain city has been attacked by Orcs. With the help of other Dwarf ghosts, the pair reach the Dragon’s Lair, home of the dragon Gaya who assists the player throughout by trading loot with Elli. As they explore the prison, they encounter a captive Dark Elf, revealing their part in the invasion. Later, after battling through waves of Orcs and giant insects, Elli encounters and defeats the <b>great</b> <b>weaver</b> Sonja.|$|R
30|$|Ghosh is the <b>great</b> <b>weaver</b> of this {{narrative}} that interweaves his criticisms and his ironies. The latter seeks to harmonize the dualities and oppositions that Europeans always emphasized, trying through negotiations with Hindu philosophy to harmonize them. He himself, through the narrator, emphasizes {{the relationship between}} weaving and language: “[I]t is because the weaver, in making cloth, makes words too, and trespassing on {{the territory of the}} poets gives names to things the eye can’t see. That is why the loom has given language more words, more metaphor, more idiom than all the world’s armies of pen-wielders” (Ghosh 2005 a, 74).|$|R
5000|$|In {{the novel}} The Last Unicorn written by Peter S. Beagle, a plain brown spider is bewitched {{into believing that}} she is Arachne until the witch who enchanted her is killed. She is {{mentioned}} {{to be one of}} the creatures in Mommy Fortuna's Midnight Carnival. The book describes Arachne as [...] "'...the <b>greatest</b> <b>weaver</b> in the world—her fate's the proof of it. She had the bad luck to defeat the goddess Athena in a weaving contest. Athena was a sore loser, and Arachne is now a spider, creating only for Mommy Fortuna's Midnight Carnival, by special arrangement. Warp of snow and woof of flame, and never any two the same. Arachne.'" ...|$|R
5000|$|Morin {{was married}} twice. He had a daughter, Mrs. Robert Sasanoff, {{from his first}} marriage. His second wife, Dorothy Wright Liebes, was a textile designer. [...] Born in Santa Rosa, California, on October 14, 1899, Liebes was first married to and {{divorced}} from Leon Liebes. She was [...] "one of the first American craftsmen to adapt intricate hand techniques to mass production that allowed her fabrics {{to be used by}} major manufacturers." [...] The magazine House & Garden called her [...] "probably the <b>greatest</b> <b>weaver</b> alive today." [...] Morin and Liebes were married in Berkeley, California, on April 21, 1948. [...] She died in September 1972.|$|R
5000|$|Inside {{the walls}} of the abbey, he practiced self-study, read books, and studied French, Latin, {{theology}} and philosophy. While there, he composed the story Undir Helgahnjúk, published in 1924. Soon after his baptism, he became a member of a group which prayed for reversion of the Nordic countries back to Catholicism. Laxness wrote of his experiences in the books Undir Helgahnúk (1924) and, more importantly, in Vefarinn mikli frá Kasmír (The <b>Great</b> <b>Weaver</b> from Kashmir). The novel, published in 1927, was hailed by noted Icelandic critic Kristján Albertsson: [...] "Finally, finally, a grand novel which towers like a cliff above the flatland of contemporary Icelandic poetry and fiction! Iceland has gained a new literary giant - it is our duty to celebrate the fact with joy!" ...|$|R
