1|10000|Public
5000|$|The first [...] "Integrity in Journalism" [...] award <b>given</b> <b>by</b> <b>OATH,</b> 1999.|$|E
5|$|After Harald {{returned}} to Orkney and Rognvald departed on his expedition, King Eystein Haraldsson, eldest brother of Ingi, undertook a raiding expedition from Norway against the Earldom of Orkney. During this operation he encountered Harald near Thurso and captured him. Harald was freed {{in return for}} a ransom in gold and <b>by</b> <b>giving</b> his <b>oath</b> to Eystein. Eystein then went on to raid the coasts of Scotland and England.|$|R
50|$|An {{eyewitness}} {{testimony is}} a statement <b>given</b> under <b>oath</b> <b>by</b> a person present at an event who can describe what happened. During circumstances in which a child is {{a witness to the}} event, the child can be used to deliver a testimony on the stand. The credibility of a child, however, is often questioned due to their underdeveloped memory capacity and overall brain physiology. Researchers found that eyewitness memory requires high-order memory capacity even for well-developed adult brain. Because a child's brain is not yet fully developed, each child witness must be assessed by the proper authorities to determine their reliability as a witness {{and whether or not they}} are mature enough to accurately recall the event, provide important details and withstand leading questions.|$|R
50|$|A Summary Collection {{of certain}} Notes against the Manner of {{proceeding}} ex officio <b>by</b> <b>Oath.</b>|$|R
2500|$|G. R. Driver and J. Miles, Ordeal <b>by</b> <b>Oath</b> at Nuzi, Iraq, vol. 7, pp.132, 1940 ...|$|R
50|$|Some gyalpos are {{believed}} to be bound <b>by</b> <b>oath</b> <b>by</b> Padmasambhava, for example Gyalpo Pehar {{is believed to be the}} main guardian of Samye, built at the time of Padmasambhava and King Trisong Detsen.|$|R
60|$|Suddenly, {{from the}} back of the house, rose the noise of a great crashing, {{followed}} <b>by</b> <b>oaths</b> and savage laughter.|$|R
5000|$|An Eidgenosse (literally: comrade <b>by</b> <b>oath)</b> is {{a member}} of an Eidgenossenschaft, and is an {{expression}} for [...] "Swiss citizen".|$|R
60|$|Ashab, or “comrades,” {{are those}} who are bound <b>by</b> <b>oath</b> to an {{alliance}} offensive and defensive: they intermarry, and are therefore closely connected.|$|R
60|$|HAROLD. Nay, nay, he freed himself <b>By</b> <b>oath</b> and compurgation {{from the}} charge. The king, the lords, the people clear'd him of it.|$|R
500|$|Wihtred's {{laws were}} issued at [...] "Berghamstyde"; {{it is not}} known for certain where this was, but the best {{candidate}} is Bearsted, near Maidstone. [...] The laws are primarily concerned with religious affairs; only the last four of its twenty-eight chapters do not deal with ecclesiastical affairs. [...] The first clause of the code gives the Church freedom from taxation. [...] Subsequent clauses specify penalties for irregular marriages, heathen worship, work on the sabbath, and breaking fasts, among other things; and also define how members of each class of society—such as the king, bishops, priests, ceorls, and esnes—can clear themselves <b>by</b> <b>giving</b> an <b>oath.</b> In addition to the focus of the laws themselves, the introduction makes clear the importance of the Church in the legislative process. Bertwald, the Archbishop of Canterbury, was present at the assembly which devised the decrees, and so was Gefmund, the Bishop of Rochester; and [...] "every order of the Church of that nation spoke in unanimity with the loyal people".|$|R
50|$|The law of {{chastity}} {{is one of}} the covenants {{members of}} the LDS Church promise <b>by</b> <b>oath</b> to keep during the endowment ceremony of the temple.|$|R
50|$|Moviefone is an American-based movie listing and {{information}} service. Moviegoers can obtain local showtimes, theatre information, film reviews, or advance tickets. The service is owned <b>by</b> <b>Oath</b> Inc.|$|R
5000|$|The {{court will}} be {{composed}} of jointly appointed commissioners or Congress shall appoint them. Each commissioner is bound <b>by</b> <b>oath</b> to be impartial. The court's decision is final.|$|R
5000|$|Some close {{corporations}} {{operated in}} almost complete secrecy, sometimes secured <b>by</b> <b>oath.</b> Local residents could not obtain {{information on the}} operation of the corporation without initiating expensive legal actions.|$|R
50|$|Tuivaga was {{subsequently}} sued {{by members of}} the deposed government of Prime Minister Mahendra Chaudhry for his role in abrogating the constitution, which all judges were bound <b>by</b> <b>oath</b> to uphold.|$|R
6000|$|... (On high to {{hold her}} fame [...] That stands all fame beyond, [...] <b>By</b> <b>oath</b> to back the same, [...] Most faithful-foolish-fond; [...] Making her mere-breathed name [...] Their bond upon their bond.) ...|$|R
50|$|Variations also {{proposed}} that state governments must be bound <b>by</b> <b>oath</b> {{to support the}} Articles, that a policy should be established to handle territorial disputes, and that the offenses deemed as treason should be defined.|$|R
5000|$|Detinue lay {{to recover}} lent goods where the holder refused to {{return them to}} the owner. However, the {{defendant}} was allowed to exculpate himself <b>by</b> <b>oath,</b> so this action was displaced by that of trover and conversion.|$|R
50|$|Restormel is twinned <b>by</b> <b>oath,</b> {{which can}} be viewed in the council offices in St Austell, with Kreis Dithmarschen. This used {{to be part of}} the borough council, however in recent years it has become a {{separate}} organisation.|$|R
50|$|Turberville {{returned}} to England, and on 12 November 1239 {{was one of}} the numerous band of nobles who, headed by Richard of Cornwall, bound themselves <b>by</b> <b>oath</b> to go on crusade. He died, however, on 21 December 1239.|$|R
2500|$|An 1838 {{registration}} in Alexandria describes him as [...] "a bright mulatto boy, about 19 years old, 5 feet 4½ inches tall, who {{is straight}} built with light colored eyes. He was born free, as appears <b>by</b> <b>oaths</b> of Betsey Beckley and Fanny Beckley." ...|$|R
5000|$|Article Six of the United States Constitution {{provides}} that Senators, {{as well as}} all other federal office-holders, [...] "shall be bound <b>by</b> <b>Oath</b> or Affirmation, to support this Constitution." [...] Section 3331 of Title 5 of the United States Code establishes the oath of office.|$|R
60|$|Since I saw {{the above}} I have {{examined}} hundreds of these swords, but {{have never been}} able to discover how the gold plates were inlaid in the fretwork. The armourers who make them in Zu-vendis bind themselves <b>by</b> <b>oath</b> not to reveal the secret. -- A. Q.|$|R
6000|$|... "Nay, I {{know nothing}} save {{that there is}} a writing in the chest. Its purport I am not told, who am but a {{messenger}} bound <b>by</b> <b>oath</b> to do certain things. Open the chest, lord, and meanwhile, if you have food, I have travelled far and fast." ...|$|R
5000|$|BrightRoll is a video {{advertising}} software system {{developed by a}} company that is owned <b>by</b> <b>Oath</b> Inc..BrightRoll was founded in June 2006 by Tod Sacerdoti, the company's CEO, and Dru Nelson. Its headquarters were in San Francisco, California, with offices across the United States, Canada, and Europe.|$|R
25|$|The Revolution split some denominations, {{notably the}} Church of England, whose ministers were bound <b>by</b> <b>oath</b> {{to support the}} king, and the Quakers, who were {{traditionally}} pacifists. Religious practice suffered in certain places because {{of the absence of}} ministers and the destruction of churches, but in other areas, religion flourished.|$|R
5000|$|Older {{examples}} include [...] "perjury", {{the breaking of}} a promissory oath (contractual promises made <b>by</b> <b>oath</b> or pledge of faith), and this was treated as an ecclesiastical crime. Some crimes have or have had both an ecclesiastical and a civil element to the crime; suicide and witches are counted here.|$|R
50|$|The 1999 Epsom Derby was a {{horse race}} {{which took place}} at Epsom Downs on Saturday 5 June 1999. It was the 220th running of the Derby, and it was won <b>by</b> <b>Oath.</b> The winner was ridden by Kieren Fallon and trained by Henry Cecil. The pre-race {{favourite}} Dubai Millennium finished ninth.|$|R
50|$|Carpet is {{the second}} and final studio album <b>by</b> Ceremonial <b>Oath.</b>|$|R
50|$|The {{right of}} the people to be secure in their persons, houses, papers, and effects, against {{unreasonable}} searches and seizures, shall not be violated, and no Warrants shall issue, but upon probable cause, supported <b>by</b> <b>Oath</b> or affirmation, and particularly describing the place to be searched, and the persons or things to be seized.|$|R
5000|$|The Company of the Carroccio, was an {{infantry}} unit of 300 men, {{all of them}} young volunteers (forming a societas) and Milanese, sworn <b>by</b> <b>oath</b> to die in defence of the Milanese Carroccio. They fought as phalanx in a Sheltron formation {{around their}} [...] "Sacred wagon", armed with a large shield and a lanzalonga.|$|R
5000|$|The {{right of}} the people to be secure in their persons, houses, papers, and effects, against {{unreasonable}} searches and seizures, shall not be violated, and no Warrants shall issue, but upon probable cause, supported <b>by</b> <b>Oath</b> or affirmation, and particularly describing the place to be searched, and the persons or things to be seized.|$|R
60|$|Don Camillo turned, and he beheld the {{withered}} {{features and}} glaring eyes of old Antonio, fixed in death. The explanation {{was made by}} a hundred voices, accompanied <b>by</b> <b>oaths</b> so bitter, and denunciations so deep, that had not Don Camillo been prepared by the tale of Jacopo, he would have found great difficulty in understanding what he heard.|$|R
