54|18|Public
5|$|BBRC reviews 1200 to 1500 records {{each year}} (when {{it was first}} set up, the figure was around 200 per year). Of these, {{approximately}} 85% are accepted: this acceptance rate has remained steady for many years. Species that have caused particular problems include black kite, great snipe, gyrfalcon, <b>gull-billed</b> <b>tern,</b> and North Atlantic little shearwater. Peter Grant estimated that, during his tenure as chairman, approximately 2% of accepted records are incorrectly accepted, and 5% are incorrectly rejected.|$|E
5|$|The <b>gull-billed</b> <b>tern</b> is an opportunist predator, {{taking a}} wide variety of prey from marine, {{freshwater}} and terrestrial habitats. Depending on what is available it will eat small crabs, fish, crayfish, grasshoppers and other large insects, lizards and amphibians. Warm-blooded prey includes mice and the eggs and chicks of other beach-breeding birds; least terns, little terns and members of its own species may be victims. The greater crested tern will also occasionally catch unusual vertebrate species such as agamid lizards and green sea turtle hatchlings, and follows trawlers for discards.|$|E
5|$|As of 2007, the {{following}} reviews are underway: {{a review of}} past records of Macaronesian shearwaters, reviews of all redhead and royal tern records, a review of great white egrets to establish if any are of the Nearctic race, a review of sandplovers, a review of records of the eastern race of redstart, a review of Orphean warbler records aimed at determining the race of each, and a review of subalpine warblers to determine which individuals are ascribable to the race albistriata. It has also been suggested that reviews should be conducted of records of great snipe, as older records show a very different temporal occurrence pattern than more recent birds, {{the large numbers of}} <b>gull-billed</b> <b>tern</b> records from the English south coast from the 1960s, and desert wheatears, to establish racial identifications.|$|E
5000|$|... #Caption: van Rossem's <b>gull-billed</b> <b>terns</b> at the San Diego National Wildlife Refuge <b>Gull-billed</b> <b>terns</b> (Gelochelidon nilotica).jpg ...|$|R
50|$|In winter, the cap is lost, {{and there}} is a dark patch through the eye like a Forster's tern or a Mediterranean gull. Juvenile <b>gull-billed</b> <b>terns</b> have a fainter mask, but {{otherwise}} look much like winter adults.|$|R
40|$|Wintering <b>Gull-billed</b> <b>Terns</b> Gelochelidon nilotica in Guinea Bissau mainly fed on Fiddler Crabs Uca tangeri {{and were}} {{occasionally}} seen feeding on fish and locusts. Fiddler crabs {{have a low}} energy content, requiring a large gross intake to meet daily energy demands. Fiddler crabs also have a low ratio of digestible flesh to exoskeleton, and therefore tern food intake may be limited by gut capacity. Thus feeding on Fiddler Crabs may pose a problem to the terns. Activity budgets of <b>Gull-billed</b> <b>Terns</b> feeding on Fiddler Crabs show that a considerable {{part of the time}} is allocated to quiescence. The duration of resting intervals increased with energy intake and was positively correlated with the metabolisable energy content of the crab eaten, suggesting that resting periods are required for a proper digestion. However, the poor quality of Fiddler Crabs was offset by high capture rates. So daily energy expenditure of the terns could easily be met and feeding on Fiddler Crabs did not pose a problem to reach this goal. Even when resting pauses are included in foraging time, foraging for about 1. 5 hours on Fiddler Crabs satisfies the terns’ daily energetic requirements, whereas feeding on energy rich fish would require about 2. 5 hours to satisfy daily energetic requirements. Compared to the more specialised piscivorous Little Tern Sterna albifrons and Sandwich Tern S. sandvicensis, capture rate of fish was poor in <b>Gull-billed</b> <b>Terns.</b> From an energetic point of view, wintering <b>Gull-billed</b> <b>Terns</b> feeding on Fiddler Crabs seem to have an easy living in Guinea Bissau. ...|$|R
5|$|In 2009, $1 {{million of}} federal {{stimulus}} money was delegated to {{the restoration of}} the marshland near the Nueces Bay Causeway to increase the population of birds and fish. The Coastal Bend Bays and Estuaries Program and the U.S. Fish and Wildlife Service collaborated to place soil and plant marsh near the causeway to allow a larger nursing location for fish and provide greater quantities of food for water birds. Over 490 species of birds have been found in the area including the brown pelican, black-billed whistling duck, reddish egret, white-faced ibis, pauraque, buff-bellied hummingbird, golden-fronted woodpecker, long-billed thrasher, olive sparrow, Neotropic cormorant, laughing gull, Franklin's gull, ring-billed gull, herring gull, <b>gull-billed</b> <b>tern,</b> common loon, brown-crested flycatcher, hooded oriole, peregrine falcon and piping plover. Bird populations are protected and can be viewed at the Hans and Pat Suter Wildlife Refuge on Oso Bay.|$|E
25|$|The {{wintering}} {{species that}} visit the estuary are black-winged stilt, common sandpiper, wood sandpiper, black-tailed godwit, little ringed plover, lesser sand plover, Pacific golden plover, whiskered tern, <b>gull-billed</b> <b>tern,</b> little egret and great egret.|$|E
25|$|Some of {{the winter}} {{migrants}} seen here are greater flamingo, Kentish plover, lesser sand plover, Pacific golden plover, grey plover, common sandpiper, curlew sandpiper, Eurasian curlew, osprey, little stint, Temminck's stint, black-tailed godwit, common redshank, greenshank, common tern, little tern, whiskered tern, <b>gull-billed</b> <b>tern,</b> Caspian tern, brown-headed gull, Pallas's gull, slender-billed gull, painted stork, openbill stork and grey heron. Thousands of Eurasian wigeon, northern pintail, northern shoveller also use the backwaters.|$|E
50|$|Nesting {{colonies of}} <b>gull-billed</b> <b>terns</b> and river terns are {{seen on the}} Nalabana Island. In 2002, The Bombay Natural History Society survey {{recorded}} 540 nests of the Indian river tern at the island, the largest nesting colony in the southeast Asia.|$|R
