44|10000|Public
5|$|In a {{telephone}} interview with Today's Zaman, in 2009, Finkelstein stated:I think Israel, {{as a number of}} commentators pointed out, is becoming an insane state. And we <b>have</b> <b>to</b> <b>be</b> <b>honest</b> about that. While {{the rest of the world}} wants peace, Europe wants peace, the US wants peace, but this state wants war, war and war. In the first week of the massacres, there were reports in the Israeli press that Israel did not want to put all its ground forces in Gaza because it was preparing attacks on Iran. Then there were reports it was planning attacks on Lebanon. It is a lunatic state.|$|E
500|$|Halperin {{concludes that}} the Scientology {{organization}} is more focused on money than on other issues: [...] "I pretty much found that everything about the church is about making {{as much money as}} possible, which doesn't really make them much different from most other religions. I <b>have</b> <b>to</b> <b>be</b> <b>honest</b> and admit I also met some nice people in the church. It's just that I have a huge problem with their discriminatory attitude toward gays." [...] Halperin disputes Andrew Morton's claim in his book [...] that actor Tom Cruise is second in command of the organization, instead asserting Cruise is actually in the top position of leadership.|$|E
500|$|In 1974, Feynman {{delivered}} the Caltech commencement {{address on the}} topic of cargo cult science, which has the semblance of science, but is only pseudoscience {{due to a lack of}} [...] "a kind of scientific integrity, a principle of scientific thought that corresponds to a kind of utter honesty" [...] on the part of the scientist. He instructed the graduating class that [...] "The first principle is that you must not fool yourself—and you are the easiest person to fool. So you have to be very careful about that. After you've not fooled yourself, it's easy not to fool other scientists. You just <b>have</b> <b>to</b> <b>be</b> <b>honest</b> in a conventional way after that." ...|$|E
5000|$|... "Everything {{in music}} <b>has</b> <b>to</b> <b>be</b> <b>honest,</b> and the deeper {{meanings}} of the songs and melodies must be preserved", he explains. [...] "This is why it’s important that collaborations should be right for the music, and there are connections between, say, Cuban and Indian sounds and the repertoire of the kora that can be explored without losing the distinct flavours of the different traditions and styles." ...|$|R
5000|$|As they fall, Steven and Connie split again. Connie {{calls for}} Steven to fuse {{so they can}} float to the ground, but Steven is too wrapped up in guilt to pay attention. Connie tells Steven that he <b>has</b> <b>to</b> <b>be</b> <b>honest</b> with himself about how bad he feels in order for him to move on. Accepting this, Steven fuses with Connie once again and Stevonnie regains stability, {{managing}} to safely float down. Stevonnie {{falls to the ground}} and contently proclaims, [...] "I'm here".|$|R
50|$|You <b>have</b> a duty <b>to</b> <b>be</b> <b>honest</b> and truthful in {{applying}} for a job and in carrying out that job.|$|R
500|$|Due to the high-pitch {{employed}} in the recording, Dickson reflected in later years that she [...] "never liked the original [...] for that reason. The song has seasoned over the years with my singing of it." [...] Dickson believed {{that she did not}} sound like herself on the song. While performing it later point of time on her concerts, Dickson sang it in her actual tone, saying that although the track [...] "might have been written for a teenage girl, but the experience of being abandoned by a man is one, women of all ages can relate to. I think you <b>have</b> <b>to</b> <b>be</b> <b>honest</b> with songs and with yourself." [...] The singer's music director Ian Lynn arranged the track differently which she performs currently.|$|E
500|$|On 29 June 1958, Pelé {{became the}} {{youngest}} player {{to play in a}} World Cup final match at 17 years and 249 days. He scored two goals in that final as Brazil beat Sweden 5–2 in Stockholm, the capital. His first goal where he flicked the ball over a defender before volleying into the corner of the net, was selected {{as one of the best}} goals in the history of the World Cup. Following Pelé's second goal, Swedish player Sigvard Parling would later comment; [...] "When Pelé scored the fifth goal in that Final, I <b>have</b> <b>to</b> <b>be</b> <b>honest</b> and say I felt like applauding". When the match ended, Pelé passed out on the field, and was revived by Garrincha. He then recovered, and was compelled by the victory to weep as he was being congratulated by his teammates. He finished the tournament with six goals in four matches played, tied for second place, behind record-breaker Just Fontaine, and was named best young player of the tournament.|$|E
500|$|Liverpool midfielder Vladimír Šmicer {{was looking}} forward to playing a part in the final: [...] "Everyone wants to play in the final, I'm no different. I was just happy to be on the pitch against Auxerre because I didn't know even the day before whether I'd be fit enough after my injury problem. I'm still not 100% fit, I just wanted to train well this week and be fit for the final." [...] Šmicer was hopeful that victory in the final would rescue Liverpool's season: [...] "I hope that this re-ignites our season. Our season is not good, we know, but there is still plenty to play for. We have not said this is a bad season, let's forget about it and {{concentrate}} on the next one, we have been criticised and we are intent on responding on the pitch." [...] Liverpool midfielder Danny Murphy was eager to win the match: [...] "Winning in Cardiff would be a massive result for us, we <b>have</b> <b>to</b> <b>be</b> <b>honest,</b> we haven't been as good as Manchester United over the last 10 years. And winning would bring European football next year, which isn't guaranteed at the moment." ...|$|E
500|$|Doherty and Iswarienko {{purchased}} a RED camera to film the series. According to Doherty, {{they decided to}} purchase the camera equipment themselves to make the show [...] "a cut above the rest {{as far as our}} crew and how it looks". She described the filming technique as allowing for a more-authentic look into her life: [...] "It <b>had</b> <b>to</b> <b>be</b> <b>honest,</b> it <b>had</b> <b>to</b> <b>be</b> truthful, and it <b>had</b> <b>to</b> look fantastic". Asked by an interviewer about rumors that she was a [...] "bridezilla", Doherty said that the series would show all aspects of her preparation for the wedding and <b>was</b> meant <b>to</b> <b>be</b> revealing. Its opening ("Everyone thinks they know you") was described by Doherty as another way to show her real life, in contrast with her reputation for being difficult.|$|R
