1|1315|Public
5000|$|Family Cheirogaleidae: <b>dwarf</b> <b>lemurs</b> <b>and</b> <b>mouse-lemurs</b> (34 species) ...|$|E
5|$|Family Cheirogaleidae {{consists}} of the mouse lemurs (smallest of all primates), the <b>dwarf</b> <b>lemurs,</b> <b>and</b> the fork-marked <b>lemurs</b> <b>and</b> their allies. There are 37extant species.|$|R
5|$|Based on {{studies using}} morphology, immunology, {{repetitive}} DNA, SINE analysis, multilocus phylogenetic tests, and mitochondrial genes (mtDNA), giant mouse lemurs are most {{closely related to}} mouse lemurs within the family Cheirogaleidae, and together they form a clade with the hairy-eared <b>dwarf</b> <b>lemur</b> (Allocebus). Both <b>dwarf</b> <b>lemurs</b> <b>and</b> fork-marked <b>lemurs</b> are more distantly related, with fork-marked lemurs being either a sister group of all cheirogaleids, or {{more closely related to}} sportive lemurs (Lepilemur).|$|R
50|$|This {{species is}} only known to exist from one museum {{specimen}} from Ambositra, north of Fianarantsoa in east-central Madagascar. As of 2010, no {{studies in the}} wild have been conducted of the lesser iron-gray <b>dwarf</b> <b>lemur,</b> <b>and</b> it is unknown whether it still survives in this region. There are no reports of it being kept in captivity.|$|R
5|$|Giant mouse lemurs {{are often}} {{sympatric}} with mouse lemurs, such as M.murinus, {{though they are}} typically found higher in the canopy and favor thicker, taller gallery forests. At the Marosalaza forest (north of Morondava), Coquerel's giant mouse lemur is sympatric with four other nocturnal lemurs (mouse <b>lemurs,</b> sportive <b>lemurs,</b> <b>dwarf</b> <b>lemurs,</b> <b>and</b> fork-marked <b>lemurs),</b> but manages niche differentiation by feeding at different times and specializing on insect secretions during the dry season.|$|R
50|$|Three {{species of}} lemurs {{can be found}} in this reserve Microcebus rufus, <b>Dwarf</b> <b>lemur</b> (Cheirogaleus sp.) <b>and</b> Eulemur fulvus fulvus.|$|R
5|$|After the {{offspring}} are born, lemurs either carry them around or stash them while foraging. When transported, the infants either {{cling to the}} mother's fur or are carried in the mouth by the scruff. In some species, such as bamboo lemurs, infants are carried by mouth until {{they are able to}} cling to their mother's fur. Species that park their offspring include nocturnal species (e.g. mouse <b>lemurs,</b> sportive <b>lemurs,</b> <b>and</b> <b>dwarf</b> <b>lemurs),</b> bamboo <b>lemurs,</b> <b>and</b> ruffed <b>lemurs.</b> In the case of the ruffed lemurs, the young are altricial and the mothers build nests for them, much like the smaller, nocturnal lemur species. Woolly lemurs are unusual for nocturnal lemurs because they live in cohesive family groups and carry their single offspring with them rather than parking them. Alloparenting (multiple or group parenting) has been reported in all lemur families except the sportive <b>lemurs</b> <b>and</b> aye-aye. Allonursing is also known to occur in several lemur groups. Even males have been observed caring for infants in species such as the red-bellied lemur, mongoose lemur, eastern lesser bamboo lemur, silky sifaka, fat-tailed <b>dwarf</b> <b>lemur,</b> <b>and</b> ruffed <b>lemurs.</b>|$|R
40|$|Sensory specializations, {{particularly}} in the visual system, have been crucial factors {{in the evolution of}} brain and behavior in primates (Allman, 2000). The entire output of the retina is channeled through the retinal ganglion cells whose axons form the optic nerve connecting the eye and brain. We have mapped the density of retinal ganglion cells in flattened retinal whole mounts in the <b>dwarf</b> <b>lemur,</b> Cheirogaleus medius, <b>and</b> the Philippine tarsier, Tarsius syrichta. Figure 1 illustrates these maps, which reveal that the ganglion cell density is much lower throughout the retina in <b>dwarf</b> <b>lemur</b> than in the tarsier. In Figure 2, the data for cross sections near the horizontal meridian are depicted for the <b>dwarf</b> <b>lemur</b> <b>and</b> tarsier from our data compared with similar cross sections from the galago (DeBruyn et al., 1980) <b>and</b> mouse <b>lemur</b> (Dkhissi-Benyahya et al, 2001). These data indicate that the retinal ganglion cell densities as a function of eccentricity are similar in tarsier, galago <b>and</b> mouse <b>lemur,</b> <b>and</b> that the ganglion cell densities in <b>dwarf</b> <b>lemur</b> are much lower, particularly {{near the center of the}} retina. In Figure 3, we have added comparable cross sectional data for the diurnal rhesus macaque to illustrate the enormous increase in ganglion cell density associated with higher acuity in diurna...|$|R
5000|$|The hairy-eared <b>dwarf</b> <b>lemur</b> {{was first}} {{placed in the}} genus Cheirogaleus (<b>dwarf</b> <b>lemurs)</b> in 1875 <b>and</b> was later found to have closer affinities with Microcebus. However, its {{dentition}} and cranium structure were held sufficiently distinct to merit elevation to its own genus, Allocebus.|$|R
500|$|The {{hypothesis}} that the toothcomb evolved for food procurement was based on observations of recent lemuriform taxa, such as cheirogaleid lemurs (particularly fork-marked <b>lemurs</b> <b>and</b> the hairy-eared <b>dwarf</b> <b>lemur)</b> <b>and</b> galagos, which demonstrate tooth-scraping of plant exudates, as well as sifakas, which practice bark-prising. Each of these were considered [...] "primitive" [...] forms among the living strepsirrhines, suggesting the first lemuriforms exhibited similar behaviors. Also, strong selective pressure from feeding ecology placed on the anterior dentition was emphasized, based on the specialized upper anterior dentition seen in the recently extinct koala lemurs (Megaladapis). [...] If feeding ecology could have such profound effects on {{the shape of the}} anterior dentition, then convergent evolution might explain the similarities seen between the compressed lower incisors of the lemuriform toothcomb and the exudate feeding adaptations in the genus Callithrix (a type of marmoset).|$|R
5000|$|The Lavasoa <b>dwarf</b> <b>lemur</b> can be {{distinguished}} from the furry-eared <b>dwarf</b> <b>lemur</b> by its wider ears and smaller head. [...] It can {{be distinguished}} from its closest relative, Cheirogaleus sp. Ranomafana Andrambovato, by these two traits plus a shorter tail. The coloration patterns are very similar between all three species. This coloration pattern contrasts with Lavasoa <b>dwarf</b> <b>lemur's</b> closest geographic neighbors, the greater <b>dwarf</b> <b>lemur</b> (C. major) <b>and</b> the fat-tailed <b>dwarf</b> <b>lemur</b> (C. medius).|$|R
