1|10000|Public
40|$|There are {{two points}} of {{departure}} in the <b>design</b> <b>of</b> <b>mosque</b> <b>architecture</b> in Nusantara, namely architectural homogeneity and architectural hybridity. Each provides {{the legitimacy of}} the architecture of identity formation. This paper seeks to explore the comparative, the concept of homogeneity and hybridity architecture, with a critical theory approach. The results of this search is, the concept of architectural homogeneity establishing assumption that certain architectural forms are supposed to represent "universal identity and modernity" of Muslim architecture. Meanwhile, the concept of architectural hybridity to show enrichment architecture identity because of the attempt to combine aspects of the universality of Islam with locality of Nusantara. Both these aspects can be positioned as the two subjects of mutual dialogue in a parallel position. As architecture strategy, the concept of hybridity reflects the effort or ijtihad in interpreting local and universal contextuality in the contemporary conditions that are constantly evolving and open...|$|E
50|$|In 1999 El-Wakil was honoured in Riyadh at the International Congress for <b>Mosque</b> <b>Architecture</b> {{with the}} First Prize for the <b>Design</b> <b>of</b> the Contemporary <b>Mosque</b> <b>Architecture.</b>|$|R
25|$|The Jamali Kamali mosque, {{positioned}} in an enclosed garden area, built first {{during the years}} 1528-29, has a southern entry. It is built in red sandstone with marble embellishments. It is {{claimed to be a}} forerunner in the <b>design</b> <b>of</b> Mughal <b>mosque</b> <b>architecture</b> in India. The prayer hall, fronted by a large courtyard, has five arches with the central arch only having a dome. The size of arches increases towards the central arch, which is the largest of the five arches embellished with beautiful ornamentation. The spandrels of the arch are decorated with medallions and ornamentation. Fluted pilasters exquisitely decorate the central arch. The prayer wall on the west has niches with mihrab. The niches and walls are decorated with a few Koranic inscriptions. A porch around the mosque provides access to the two storied mosque and the four corners are adorned by octagonal towers. The rear end <b>of</b> the <b>mosque</b> has been provided with oriel windows, apart from a small window on the central arch.|$|R
5000|$|... "Al-Bayati’s {{detailed}} scheme will {{combine the}} calligraphic texts <b>of</b> <b>mosque</b> <b>architecture</b> with a chequered motif subtly derived from plaid-tartan." ...|$|R
50|$|He is {{not just}} an architect, he is also thinker about {{religious}} and architectural topics. He thinks that God gave act of judgment to human beings so architects can use this talent to create new designs as human. On the contrary of muslim society he has same concerns about 20th century <b>of</b> <b>mosque</b> <b>architecture</b> because muslims didn't take care <b>of</b> to develop <b>mosque</b> <b>architecture</b> , just copy previous designs and while he designing mosques he added some new forms to modernday mosques.|$|R
5000|$|... #Caption: The Grand <b>Mosque</b> <b>of</b> the Sultanate of Yogyakarta, Indonesia, {{features}} multi-layered roof typical <b>of</b> Indonesian <b>mosque</b> <b>architecture.</b>|$|R
40|$|Mosques for Moslems {{who live}} in the middle of {{minority}} neighborhood in Province of Bali do not only function as a signifier for the presence of a Moslem community, but also have a central role because mosque is the only gathering place for fellow Moslems. In the present, Moslems in the province of Bali is facing various challenges that cause adaptation strategies <b>of</b> <b>mosque</b> <b>architecture</b> for the existence <b>of</b> <b>mosque</b> in the neighborhood can be accepted by society from other faith. This preliminary study aim to know the adaptation strategies <b>of</b> <b>mosque</b> <b>architecture</b> undertaken Moslems in the province of Bali along with the factor that drive adaptation. Study conducted using qualitative-inductive method. Locus of study in the Denpasar City and Badung Regency where is the center of activity and concentration of Moslems in the province of Bali in a different background of neighborhood. Object of study used a large mosque that are the central of Moslems activity. The finding of this study showed that there are three types <b>of</b> <b>mosque</b> <b>architecture</b> adaptation strategies undertaken by Moslems in the Province of Bali are (1) external factor is responded by applying dominate elements of Balinese style architecture, (2) internal factor is awareness to apply elements of Balinese style architecture to show identity as a Moslems who appreciate local value, and (3) internal factor to apply the characteristi...|$|R
40|$|Mosque for Muslims who {{living in}} the middle of {{minority}} neighborhood in Province of Bali not only function as a signifier for the presence a Muslims community, but also have a central role because mosque is the only gathering place for fellow Muslims. In the present, Muslims in the province of Bali is facing various challenge that cause adaptation strategies <b>of</b> <b>mosque</b> <b>architecture</b> for the existence <b>of</b> <b>mosque</b> in the neighborhood can be accepted by society from other faith. This preliminary study aim to knowing the adaptation strategies <b>of</b> <b>mosque</b> <b>architecture</b> undertaken Muslims in the province of Bali along with the factor that drive adaptation. Study conducted using qualitative-inductive method. Locus of study in the Denpasar City and Badung Regency where is the center of activity and concentration of Muslims in the province of Bali with a different background neighborhood. Object of study used a large mosque that are the central of Muslims activity. The finding this study showed that there are three types <b>of</b> <b>mosque</b> <b>architecture</b> adaptation strategies undertaken by Muslims in the Province of Bali are (1) external factor are responded by applying dominate elements of Balinese style architecture, (2) internal factor is awareness to applying elements of Balinese style architecture to show identity as a Muslims who appreciate local value, and (3) internal factor to applying the characteristic architectural style of the Middle East mosque is considered ideal to represent identity as Muslims...|$|R
40|$|The main {{objective}} {{of this paper is}} to identify and explain the development of form and structure <b>of</b> traditional <b>mosques</b> in Indonesia. This research is important in order to understand the morphology and tectonical aspect <b>of</b> <b>mosques</b> <b>design</b> in Nusantara as a whole. The discussion will be divided into two main parts which is the special character <b>of</b> traditional <b>mosques</b> in Indonesia and important elementsof the <b>mosque</b> <b>architecture</b> in Indonesia. It is expected from this short paper we can get brief picture <b>of</b> <b>mosque</b> <b>architecture</b> development in Indoenesia as a materials to develop future thought and mosque design in Nusantar...|$|R
40|$|For Muslims universally, {{the mosque}} {{is the place}} of prostration to the Almighty. Its design, however, is left to local cultures. The mosque is both architecturally unique and contextual: the present essay explores the {{development}} <b>of</b> <b>mosque</b> <b>architecture</b> in Indonesia through different eras and is developed from my field research, {{as well as from}} my experience living there and working as an architect and urban planner between 1993 and 2005...|$|R
40|$|The paper {{presents}} the results of a study on internal <b>design</b> <b>of</b> Malaysian <b>mosques</b> from a typological way of research. Specifically it will look at the form and spatial variety which leads to the functionality of interior space. Orientation <b>of</b> <b>mosques</b> is taken into serious consideration because the prostration activity for Muslims is performed while facing the 'qibla' towards the Ka'bah in Mecca, where the unity of the religion can be seen during the congregational prayers. Apart from that, this typoiogical research will also show clearly the evolution <b>of</b> <b>mosque</b> <b>architecture</b> from the beginning of Islamic embracement in Malaysia. From there, classification <b>of</b> types <b>of</b> <b>mosque</b> <b>design</b> will be defined by analyzing the inner spatial composition and not just by looking at the external built forms. As a result, it is hoped that this paper will help innovate design solutions to the mosque designers and to Muslims who will be using the facility. The typological index produced in this paper will help the present and future generation to learn history through the trend <b>of</b> <b>mosques</b> <b>design</b> evaluation that is shown in the classified images...|$|R
