1|103|Public
40|$|Abstract. The {{conventional}} and innovative surface technologies {{are applied to}} sheet metal stamping dies {{in order to produce}} a composite material with properties unattainable in either the base or surface material. To select proper materials for forming dies the systematic evaluation of dies materials, their heat treatment and coatings are required. This paper deals with evaluation of plasma sprayed coatings Cr 2 O 3, Al 2 O 3 and WC 12 Co by pressure plate-ring test (tester T 05) and deep drawing process. Friction coefficients and seizure of these coatings were studied under dry and wet friction conditions. For different types of <b>die</b> <b>rings</b> (with and without ceramic coatings) the punching forces were measured during deep-drawing process. The results show that the main advantage of application of plasma sprayed coatings on the die contact surfaces under wet friction conditions compare to dies made of the tool steel may be the increase of seizure resistance of stamped part surface. The more significant difference in the friction coefficient values was not observed...|$|E
40|$|The first {{structural}} {{measurements on}} a cyclic sulfamidate, DL- 3 -benzyl- 2, 2 -dioxo- 1, 2, 3 -oxathiazolidine- 4 -carboxylate, C 11 H 13 NO 5 S, show that <b>die</b> <b>ring</b> N atom has almost planar bonding geometry (sum of angles at N = 357. 8 -degrees), {{in contrast to}} that found in simple dialkyl sulfonamides and acyclic sulfamate esters. The structure contains a close 1, 4 N [...] . O contact [2. 764 (3) angstrom]...|$|R
40|$|Abstract. In this paper, we {{analyze the}} {{abrasion}} wear of the <b>ring</b> <b>die</b> in the theoretical way. Firstly, we obtain the abrasion wear belonging to three-dimensional abrasion wear and soft material wear, then realize three-d modeling of the <b>ring</b> <b>die</b> {{with the aid}} of Pro/Engineering. Lastly, we conduct numerical simulation by using finite element analysis software ANSYS, and we draw a conclusion that die cone angle and radian are the important elements {{to the life of the}} <b>ring</b> <b>die...</b>|$|R
50|$|There are {{two common}} types of {{large-scale}} pellet mills: flat <b>die</b> mills and <b>ring</b> <b>die</b> mills. Flat die mills use a flat die with slots. The powder is {{introduced to the}} top of the die and as the die rotates a roller presses the powder through the holes in the die. A cutter on the other side of the die cuts the exposed pellet free from the <b>die.</b> In the <b>ring</b> <b>die</b> there are radial slot throughout the die. Powder is fed into the inside of the die and spreaders evenly distribute the powder. Two rollers then compress the powder through the die holes. Two cutters are used to cut the pellets free from the outside of the die.|$|R
50|$|Sherlaw Johnson was to {{the last}} an {{enthusiastic}} campanologist. He <b>died</b> while <b>ringing</b> bells at the historic tower of Appleton, south-west of Oxford.|$|R
40|$|Keywords:fuel pellet machine; roller; ring die; fatigue damage; {{three-dimensional}} model; dynamics simulation Abstract: This paper {{analyzes the}} problems existing {{in the design}} and operation of <b>ring</b> <b>die</b> fuel pellet machine, and proposed to optimize the key parts. Determine the reasonable number of roller on the theory of fatigue damage after drawing up the related design parameters of <b>ring</b> <b>die</b> and the roller, a three-dimensional model of the link mold pellet machine is established using Pro/E soft-ware, and transferred the model into ADAMS software through Mech/Pro which dedicated interface software, then used ADAMS to make a dynamics simulation. Through calculation, the stress amplitude impact on the <b>ring</b> <b>die</b> and the Energy consumption per unit output are smallest when roller number is four. So, <b>ring</b> <b>die</b> service life and equipment production efficiency can be improved effectively through setting up reasonable roller number...|$|R
60|$|Nevertheless it {{was long}} before they got to sleep, and for weeks {{the scene in the}} stable was {{constantly}} before their eyes, and the screams and entreaties of the <b>dying</b> man <b>rang</b> in their ears.|$|R
40|$|In teenstelling met die faktorringe van Z (<b>die</b> <b>ring</b> van heelgetalle) wat goed bekend is, naamlik Z, { 0 } en Zn (<b>die</b> <b>ring</b> van heelgetalle modulo n), is dieselfde nie waar vir die homomorfe beelde van Z[i] (<b>die</b> <b>ring</b> van Gauss-heelgetalle) nie. Meer algemeen, laat m enige nie-nul kwadraatvrye heelgetal (positief of negatief) wees, en beskou die integraal-gebied Z[√m]= {a + b √m | a, b ∈ Z}. Watter ringe is homomorfe beelde van Z[√m]? Hierdie vraag bied aan studente ’n oneindige aantal ondersoeke (een vir elke m) wat slegs Whereas the {{homomorphic}} {{images of}} Z (the ring of integers) are well known, namely Z, { 0 } and Zn (the ring of integers modulo n), {{the same is}} not true for the homomorphic im-ages of Z[i] (the ring of Gaussian integers). More generally, let m be any nonzero square free integer (positive or negative), and consider the integral domain Z[√m]={a + b √m | a, b ∈ Z}. Which rings can be homomorphic images of Z[√m]? This ques-tion oﬀers students an inﬁnite number (one for each m) of investigations that require only undergraduate mathematics. It {{is the goal of}} this article to oﬀer a guide to the in-vestigation of the possible homomorphic images of Z[√m] using the Gaussian integers Z[i] as an example. We use the fact that Z[i] is a principal ideal domain to prove that if I =(a+bi) is a nonzero ideal of Z[i], then Z[i]/I ∼ = Zn for a positive integer n if and only if gcd{a, b} = 1, in which case n = a 2 + b 2. Our approach is novel in that it uses matrix techniques based on the row reduction of matrices with integer entries. By characterizing the integers n of the form n = a 2 + b 2, with gcd{a, b} = 1, we obtain the main result of the paper, which asserts that if n ≥ 2, then Zn is a homomorphic image of Z[i] if and only if the prime decomposition of n is 2 α 0 pα 1 1 ··· pαk k, with α 0 ∈{ 0, 1 },pi ≡ 1 (mod 4) and αi ≥ 0 for every i ≥ 1. All the ﬁelds which are homomorpic images of Z[i] are also determined...|$|R
60|$|When {{the sound}} of her daughter's car had <b>died</b> away, she <b>rang</b> the bell.|$|R
50|$|Villalta is {{the fifth}} Peruvian fighter to <b>die</b> in the <b>ring.</b> His career record was 29-6-1.|$|R
5000|$|This {{process is}} the same as a regular {{extrusion}} process up until the die. There are three main types of dies used in this process: annular (or crosshead), spider, and spiral. Annular dies are the simplest, and rely on the polymer melt channeling around the entire cross section of the die before exiting the die; this can result in uneven flow. Spider dies consist of a central mandrel attached to the outer <b>die</b> <b>ring</b> via a number of [...] "legs"; while flow is more symmetrical than in annular dies, a number of weld lines are produced which weaken the film. Spiral dies remove the issue of weld lines and asymmetrical flow, but are by far the most complex.|$|R
40|$|Includes bibliographical references. This thesis {{begins with}} a review (Chapter 1) of methodologies for carbon-carbon bond {{formation}} a to nitrogen of relevance to alkaloid synthesis, from which a specific structural motif for study in this thesis is identified. In {{the first phase of}} the research component (Chapter 2) relating to benzylic secondary aza stereogenic centres, a study has been undertaken of the stereoselective synthesis of tetrahydropyrido[2, 1 -a]isoindolones, via radical and carbanionic cyclisation of a Ntethered α-sulfanyl lactam incorporating an enoate ester as the acceptor and an allylic tertbutyldiphenylsilyloxy group (OTBDPS) as stereocontrol element. The product stereochemistries have successfully modelled the required cis-stereochemistry of the <b>DIE</b> <b>ring</b> fusion of the indole alkaloid tacamonine in which the pyrido and indolo rings of the natural product have been replaced by pyrrolo and phenyl respectively. The N-tether was constructed in a high-yielding sequence from (S) -malic acid. The radical cyclisation occurred with good diastereoselectivity, to afford of the four possible diastereomers, a major product(~ 50 %) with the hydrogens of the two new stereocentres in a cis relationship. Similarly the carbanionic cyclisation gave a major product in even higher diastereoselectivity (~ 80 %), which could be desulfurised with retention of configuration to give the other cis diastereomer. These results complement the radical approach, providing the required stereochemistry for the Tacaman alkaloid <b>DIE</b> <b>ring</b> fusion. A transition-state model is presented for the radical cyclisation in which the acceptor substituent adopts a pseudoaxial configuration in the transition-state as a result of the imposing steric effect of the OTB DPS group. This is in stark contrast to other 6 -exo-trig cyclisations in which the acceptor group is normally pseudoequatorial...|$|R
5000|$|<b>Die</b> Krupps - <b>Rings</b> of Steel (1995) - Remix of [...] "Fatherland" [...] (with Rodney Orpheus from The Cassandra Complex) ...|$|R
5000|$|Chadour-Sampson, Beatriz. Antike Fingerringe/Ancient finger <b>rings.</b> <b>Die</b> Sammlung Alain Ollivier/The Alain Ollivier Collection Munich: Prähistorische Staatssammlung (now Archäologische Staatssammlung) (1997) ...|$|R
50|$|Archie Kemp (1925-1949) was an Australian boxer from Melbourne who <b>died</b> in the <b>ring</b> while {{fighting}} against Jack Hassen for the Australian Lightweight title.|$|R
5000|$|Independent Forgings & Alloys Ltd of Sheffield, South Yorkshire for {{specialist}} open <b>die</b> forgings, rolled <b>rings,</b> precision {{forged bars}} in nickel alloys, titanium and steels.|$|R
60|$|Now {{since she}} is <b>dying,</b> let us <b>ring</b> her passing-bell; for {{when she is}} dead, we that live to see it, intend to ring out.|$|R
50|$|Tragedy {{struck the}} {{promotion}} in December 1993, when Larry Cameron {{suffered a heart}} attack during a match with Tony St. Clair, and <b>died</b> in the <b>ring.</b>|$|R
50|$|Beef <b>rings</b> <b>died</b> out {{for several}} reasons, {{including}} technological advances in refrigeration, greater economic prosperity for farmers, greater independence, {{and the ability}} of farmers to buy meat at butchers' shops rather than slaughter and store it themselves.|$|R
25|$|In {{south-eastern}} Australia, C. spectabilis {{can be a}} pest of acacia plantations. Adults {{can destroy}} new shoots, and the larvae can limit the plant's water uptake. The adults can even cause a tree to <b>die</b> through <b>ring</b> barking. Despite its garish colours, C. spectabilis is not poisonous. It is very alert, and if it senses danger, will either {{fall to the ground}} and play dead, or hold fast to the plant with its legs.|$|R
5000|$|There {{are many}} types of pellet mills that can be {{generally}} grouped into large-scale and small-scale types. According to the production capacity, pellet mills also {{can be divided into}} flat die pellet mill and <b>ring</b> <b>die</b> pellet mill.|$|R
50|$|In {{the latter}} part of 2003, the Moondogs (Spot and Puppy Love) began working in Memphis Wrestling, with April Pennington acting as their manager. On November 29, 2003, Moondog Spot <b>died</b> in the <b>ring</b> during a battle royal in Memphis.|$|R
6000|$|Hark! as my {{lingering}} footsteps slow retire, [...] Some Spirit of the Air has waked thy string! [...] 'Tis now a seraph bold, with {{touch of}} fire, [...] 'Tis now the brush of Fairy's frolic wing. [...] Receding now, the <b>dying</b> numbers <b>ring</b> [...] Fainter and fainter down the rugged dell; [...] And now the mountain breezes scarcely bring [...] A wandering witch-note {{of the distant}} spell-- [...] And now, 'tis silent all!--Enchantress, fare thee well! ...|$|R
5000|$|Lucha Underground gave a ten-bell salute in {{remembrance of}} Perro Aguayo, Jr. on March 21, 2015, {{the night after}} Aguayo tragically <b>died</b> in the <b>ring</b> due to a freak {{accident}} that happened during a tag team match for The Crash in Tijuana.|$|R
25|$|When Tankado {{does indeed}} die in Seville, of {{what appears to}} be a heart attack, Strathmore asks David Becker (Susan's fiancé) to travel to Seville and recover a ring that Tankado was wearing when he <b>died.</b> The <b>ring</b> is {{suspected}} to have the code that unlocks Digital Fortress. However, Becker soon discovers that Tankado gave the ring away just before his death. Each person he questions in the search for the ring is murdered by Hulohot, a mysterious deaf assassin.|$|R
50|$|Hart was {{transported to}} Truman Medical Center in Kansas City. While several {{attempts}} to revive him were made, he died from his injuries; some believe he <b>died</b> in the <b>ring.</b> The {{cause of death}} was later revealed to be internal bleeding from blunt force trauma.|$|R
50|$|On December 13, 1993, {{during his}} match with Tony St. Clair in Bremen, Germany, Cameron {{suffered}} a heart attack. The referee stopped the match, awarded the match to St. Clair, and tried desperately to revive Cameron, but he had already <b>died</b> in the <b>ring.</b> He was 41 years old.|$|R
