1|41|Public
5000|$|August 2008 Junko, Michel Henritzi & Mattin <b>JE</b> <b>T</b> <b>AIME!</b> CDr Absurd (Athens) ...|$|E
40|$|For {{a pair of}} {{integers}} 1 < r, the -chromatic {{number of}} an r-uniform hypergraph H = (V; E) is the minimal k, for which there exists a partition of V into subsets T 1; : : :; T k such that <b>je</b> <b>T</b> i j for every e 2 E. In this paper we determine the asymptotic behavior of the - chromatic number of the random r-uniform hypergraph H r (n; p) for all possible values of and for all values of p down to p = (n) ...|$|R
5000|$|Gracia, <b>J.E.</b> & Noone, <b>T.,</b> A Companion to Philosophy in the Middle Ages, Malden: Blackwell, 2003.|$|R
40|$|Since the in t roduct ion of {{subcutaneous}} medicament adminis t rat ion, by Wooo in 1853, {{the technique}} {{has become an}} indi-spensable tool in our therapeutic arsenal. Every day, {{hundreds of thousands of}} in jec-t ions are g iven a l l over the wor ld. In CHAPTER 1 the possib le advantases of <b>je</b> <b>t</b> in ject ion as a method of applv ing sub-cutaneous in ject ions are indicated. This needleless technior. re. in wl-rich a minuscule stream of f luid is shot through the intact skin purelv as a result of t l. re higl"r pressr"rre, is patient-friendly and economical to use. However, befbre the techr-rique can be appl ied in c l in ica l pract ice, i t has to be esta...|$|R
40|$|Michael Haneke’s Code Unknown and the multi-director Paris, je t’aime belong (the latter {{at least}} in part) to a {{recently}} emerged cinematic form described as the network form, which represents changing spaces and plural perspectives in multicultural societies. Reflecting Rosalind Galt’s concept of “anti-anti-Eurocentrism”, they represent discursive and referential spaces of Parisian society. Through a comparative analysis of how they frame space with regard to borders and transnational relationships, it becomes apparent {{that some of the}} approaches these films take to representing Europe are problematic. In contrast, others encapsulate key concerns surrounding the constantly changing relationships between Europe and its others. While Code Unknown challenges discourses of identity, home and belonging, Paris, <b>je</b> <b>t</b> 2 ̆ 7 aime tends to reinstate and validate divisive social hierarchies despite its appearances of pluralism...|$|R
50|$|An {{organizational}} meeting {{convened in}} Tampa {{two years later}} resulted {{in the formation of}} the Citizens Council for Budget Research, which five years later was renamed Florida TaxWatch. The founders were Winn-Dixie Chairman <b>J.E.</b> Davis, <b>T.</b> Wayne Davis, Publix Super Markets founder George Jenkins and President Mark Hollis, and Florida State Senator Phil Lewis and Florida State Senator Ken Plante.|$|R
40|$|Fa eu 1 ty Men to r: _&~. §:c. ~ _ _. f. q!:?:p. ~ ___________________________ _ _ PRO <b>JE</b> C <b>T</b> TI!LE: [...] ~f!!!!d [...] i [...] -) !~!'i~~ [...] f?j~ [...] :~-LtJ~~. ! 1 !O Jlh&i-~;; 12 i [...] -~ 2 !Wd: [...] -I have {{reviewed}} this completed senior honors thesis {{with this}} student and certify {{that it is}} a project commensurate with honors level undergraduate research in this field. Signed: Faculty Mentor Date...|$|R
40|$|This study {{evaluated}} the chemical composition of freeze-dried jaboticaba peel (FJP) and jaboticaba peel aqueous extract (JE) and their antioxidant capacity in vitro and in vivo in obesity model. Phenolic compounds, total anthocyanins, flavonoids and antioxidant capacity (DPPH, FRAP, ABTS and ORAC assays) in FJP methanolic extract and JE were measured. Specific phenolics (ellagic and gallic acids) and anthocyanin (cyanidin- 3 -O-glucoside) were measured by LC-DAD-ESI/MS. In the biological assay thirty-six Wistar rats were divided in six groups: AIN- 93 M normal control diet; HFF (obese control) feed a high-fat and fructose diet; Prevention FJP (P. FJP) and Treatment FJP (T. FJP) feed HFF diet with 2 % of FJP powder, for 12 and 6 weeks respectively; Prevention JE (P. JE) and Treatment <b>JE</b> (<b>T.</b> <b>JE)</b> were feed with HFF diet {{and the water}} was substituted by JE, for 12 and 6 weeks, respectively. FRAP, TSARS, GSH and antioxidant enzymes (GPx, GR, CAT and SOD) were determined in the plasma and liver. The limit of significance was set at P < 0. 05. The FJP methanolic extract showed higher levels of total phenolics and anthocyanins, ellagic acid and DPPH, FRAP and ORAC assay, but JE showed higher levels of cyanidin- 3 -O-glucoside, gallic acid and ABTS assay. Antioxidant potential of the FJP and JE were confirmed by important markers in animals, such as TBARS and GSH levels and CAT activity, but not by FRAP assay, and SOD, GR and GPx enzymes. Thus, FJP and JE showed an important antioxidant effect in vitro and in vivo. (C) 2015 Elsevier Ltd. All rights reserved...|$|R
40|$|Japanese {{encephalitis}} (JE) virus (JEV) is {{an important}} cause of encephalitis in children of South and Southeast Asia. However, the majority of individuals exposed to JEV only develop mild symptoms associated with long-lasting adaptive immunity. The related flavivirus dengue virus (DENV) cocirculates in many JEV-endemic areas, and clinical data suggest cross-protection between DENV and JEV. To address the role of T cell responses in protection against JEV, we conducted the first full-breadth analysis of the human memory T cell response using a synthetic peptide library. Ex vivo interferon-gamma (IFN-gamma) responses to JEV in healthy JEV-exposed donors were mostly CD 8 (+) and targeted nonstructural (NS) proteins, whereas IFN-gamma responses in recovered JE patients were mostly CD 4 (+) and targeted structural proteins and the secreted protein NS 1. Among patients, a high quality, polyfunctional CD 4 (+) T cell response was associated with complete recovery from <b>JE.</b> <b>T</b> cell responses from healthy donors showed {{a high degree of}} cross-reactivity to DENV that was less apparent in recovered JE patients despite equal exposure. These data reveal divergent functional CD 4 (+) and CD 8 (+) T cell responses linked to different clinical outcomes of JEV infection, associated with distinct targeting and broad flavivirus cross-reactivity including epitopes from DENV, West Nile, and Zika virus...|$|R
40|$|For {{efficient}} non-destructive {{ultrasonic inspection}} in plate/shell structures, {{the development of}} a guided-wave based method using transducers having good beam directivity, high power and little dispersion is important. To this end, a damage inspection strategy using a set of specially-designed magnetostrictive patch transducers capable of generating beam-focused, non-dispersive shear-horizontal waves is proposed. In the present ultrasonic pitch-catch inspection, only a few single transducers need to be installed around an inspection area. To convert measured wave signals by the transducers into two-dimensional images, a relatively simple yet effective data-processing technique suitable for the employed transducer setting is developed. Sets of experiments were conducted on rectangular plates having one or two circular holes with a diameter of 1 mm or 3 mm. For all experiments, the Gabor-shaped ultrasonic pulses having the center frequencies of 250 kHz and 360 kHz were used. Nomenclature nA = region of influence for a grid point n. sc = shear wave speed. D = interval between solenoids in PSA (Planar Solenoid Array). n i <b>jE</b> <b>t</b> = envelope of the voltage output signal at a specific arrival time t from i to j via n. f = center frequency. G = spacing between virtual grid points. nh = the size of nA. ...|$|R
40|$|This experim ental project aims to {{describe}} the influencing factors in the vacuum boiling o f w ater in w ater vapour refrigeration system s Testing was conducted using a 2 kW three-stage steam <b>je</b> <b>t</b> ejector system, w ith barom etric condensers, as the com pression device. Three direct-contact evaporators were used to investigate the boiling phenom ena. T hese were : a through-flow evaporator w here heal and mass transfer rates were established for boiling m echanism s at various positions within the evaporator; a vertical cylinder where small quantities o f w ater were subjected to rapid decom pression and the effects m easured, and a sim ple channel for photographic studies o f the process. Boiling in direct-contact water vapour systems is described herein The vacuum boiling proo ss {{was found to be}} controlled by a com bination o f the w ater surface tem perature and the hydrostatic pressure gradient, these being governed by the w ater vapour flow geometry between the w ater surface and ejector suction and convective heat transfer below the boiling region. The contributions o f the various boiling regim es to the total heat transfer are discussed. Heat and mass transfer coefficients and their applicability to evaporator design are presente...|$|R
40|$|The French phrase Je t’aime is {{frequently}} {{to be found}} written on everyday items or used as a leitmotiv in commercial music. It {{is believed to be}} more or less translatable in all languages irrespective of context. This paper attempts to deal with the linguistic implications of these and other distinctive features that make Je t’aime such an unusual linguistic object. The first part is devoted to an attempt at translating Je t’aime in Japanese and Hungarian. It comes out that there exist at least three classes of interpretation, three ways of producing equivalent utterances based on a translation of the verb aimer. The second part focuses on the French phrase per se; it examines some famous accounts of Je t’aime by Paul Valéry, Roland Barthes and Jean-Luc Marion and tries to grasp and emphasize their linguistic meaning. The results of the morphology and syntax-driven analysis in Part 1 prove also relevant without modification of the surface formal structure. As a conclusion, we propose three interpretative patterns with their own grammatical features and even pragmatic outcomes; the pseudo-universal motto of French amour is but one of them. 要旨フランス語の <b>Je</b> <b>t</b> 2 ̆ 7 aime（英I love you）は、日用品のデザインや歌謡曲のライトモチーフなどに頻繁に使われる文である。この文はほとんどの言語に翻訳することができると考えられる。本稿はJe t 2 ̆ 7 aimeを言語学的に分析し、非常に独特な言語学的特徴をもつことを明らかにする。前半は、Je t 2 ̆ 7 aimeを日本語とハンガリー語に翻訳し、３通りに解釈ができることを明らかにする。つまり動詞aimerは３通りの異なった発話に翻訳されるのである。論文の後半は、この文を用いたことで有名な、ポール・ヴァレリー、ロラン・バルト、ジャン＝リュック・マリオンのそれぞれの考えをまとめ、彼らの用いる言語的な意味を比較する。主に前半部で行った形態論と統語論分析が、表層構造を変形せずにそのまま有効であることが示される。結論としてJe t 2 ̆ 7 aimeには異なる３つの文法的特徴と語用論的解釈があり、誰もが知っているフランス語のamourとの関連性は、その３つのうちの１つであることを主張する...|$|R
