6828|3023|Public
25|$|The {{university}} {{has a strong}} reputation for research and <b>knowledge</b> <b>transfer.</b> It is ranked in the Top 50 English Universities based on research funding (HEFCE 2009–10).|$|E
25|$|These {{are quite}} often technology-related and depend {{heavily on the}} context, {{business}} objectives and risks. Some may consider respect for naming conventions while others – those preparing the ground for a <b>knowledge</b> <b>transfer</b> for example – will consider it as absolutely critical.|$|E
25|$|Yup'ik was not {{a written}} {{language}} until the arrival of Europeans, the Russians, around {{the beginning of the}} 19th century. Pre-contact <b>knowledge</b> <b>transfer</b> and learning among Yup'ik people traditionally was through oral culture, with no written history or transcribed language. Children were taught about subsistence practices, culture and social systems through stories, legends, toys, and examples of behaviour.|$|E
40|$|For the {{uniqueness}} and one-time feature, construction project is urgently needed in <b>knowledge</b> <b>transferring</b> to acquire its high performance. This paper focuses in {{the exploration of}} <b>knowledge</b> <b>transferring</b> features from the network perspective. Based on the data from a real construction project team of 40 members, we find that all members have <b>knowledge</b> <b>transferring</b> behavior, while the <b>knowledge</b> <b>transferring</b> density is comparatively low and distance is long; from cluster analysis we find that 89 different clusters in the whole network, and some members (especially the managers) repeated appear in different clusters and assume the responsibilities in coordinating <b>knowledge</b> <b>transferring...</b>|$|R
40|$|AbstractAs the lacks of {{existing}} research about intellectual property conflicts management of EC enterprise, the paper analysis the intellectual property conflicts in <b>knowledge</b> <b>transferring</b> among EC enterprises by intellectual property types, then, the paper makes research on intellectual property conflicts identification in <b>knowledge</b> <b>transferring</b> among EC enterprises, and gives relative assumption, meanwhile, the paper makes quantities identification {{of intellectual property}} conflicts in <b>knowledge</b> <b>transferring</b> among EC enterprises by evidential theory, finally, the paper gives the further research orientations...|$|R
2500|$|An {{applied science}} [...] {{scientific}} <b>knowledge</b> <b>transferred</b> into a physical environment.|$|R
25|$|Title I {{creates the}} Financial Stability Oversight Council (FSOC) and the Office of Financial Research (OFR) in the Treasury Department, which are {{designed}} to work closely together. The Council is formed of 10 voting members, 9 of whom are federal regulators, and 5 non-voting supporting members, to encourage interagency collaboration and <b>knowledge</b> <b>transfer.</b> The Treasury Secretary is Chair of the Council, and the Head of the Financial Research Office is a Presidential appointment with Senate confirmation.|$|E
25|$|Possibilities {{are also}} {{emerging}} as some {{developing countries are}} experiencing rapid economic growth, {{they are able to}} provide their own expertise gained from their recent transition. This <b>knowledge</b> <b>transfer</b> can be seen in donors, such as Brazil, whose $1 billion in aid outstrips that of many traditional donors. Brazil provides most of its aid in the form of technical expertise and knowledge transfers. This has been described by some observers as a 'global model in waiting'.|$|E
25|$|Although {{scientific}} {{management as}} a distinct theory or school of thought was obsolete by the 1930s, most of its themes are still important parts of industrial engineering and management today. These include analysis; synthesis; logic; rationality; empiricism; work ethic; efficiency and elimination of waste; standardization of best practices; disdain for tradition preserved merely {{for its own sake}} or to protect the social status of particular workers with particular skill sets; the transformation of craft production into mass production; and <b>knowledge</b> <b>transfer</b> between workers and from workers into tools, processes, and documentation.|$|E
30|$|Stage 2 : Type of <b>knowledge</b> <b>transfers</b> between farmers (transference). This is a {{categorical}} variable {{indicating the}} type of <b>knowledge</b> <b>transfers</b> used by farmers to share between themselves. The construction of this variable is by far more complex than that developed in the previous stage, and {{involves the use of}} multivariate techniques, in particular, cluster analysis.|$|R
40|$|Leveraging {{knowledge}} from geographically disparate subsidiaries {{is a crucial}} source of competitive advantage for multinational corporations (MNCs). This study investigates the determinants of <b>knowledge</b> <b>transfers</b> to and from newly acquired subsidiaries in three transition economies in Central and Eastern Europe. It is hypothesized that the determinants of conventional <b>knowledge</b> <b>transfers</b> from MNC parents to subsidiaries and reverse <b>knowledge</b> <b>transfers</b> from subsidiaries to MNC parents are based on different transfer logics. A sample of 105 acquired subsidiaries revealed that organizational characteristics are important in conventional knowledge flows from headquarters, so that subsidiaries acquired with competence-creating objectives receive significantly larger inflows. Knowledge characteristics are important in reverse flows to headquarters so that subsidiaries whose knowledge is more relevant are able to transmit significantly larger outflows. Host country locations have significant moderating effects. The significance of the directional context in <b>knowledge</b> <b>transfers</b> is an important new finding...|$|R
40|$|Using Northern Ireland {{as a case}} study, {{this paper}} focuses {{on the issue of}} <b>knowledge</b> <b>transfers</b> from the plants of {{multinational}} enterprises to their local suppliers. This is important both because the potential for <b>knowledge</b> <b>transfers</b> to indigenous firms has often been used as a justification for public support of inward investment and because of the centrality of “knowledge ” and “learning ” in recent debates about economic development. Using quantitative data obtained from structured interviews with senior managers at 33 of the largest multinational plants in Northern Ireland, the paper addresses three main issues. First, for a range of “best practice ” manufacturing techniques it examines the po ential for <b>knowledge</b> <b>transfers</b> by measuring “knowledge gaps ” between each multinational plant and (a) best practice within its parent group, and (b) its best local suppliers. Secondly, the paper examines the incidence of various activities through which <b>knowledge</b> might be <b>transferred</b> from multinational plants to their suppliers. Thirdly, the paper considers the impac of <b>knowledge</b> <b>transfers</b> on the competitiveness of local supplier companies...|$|R
25|$|Advocacy. Advocacy {{for health}} equity has been {{identified}} as a key means of promoting favourable policy change. EuroHealthNet carried out a systematic review of the academic and grey literature. It found, amongst other things, that certain kinds of evidence may be more persuasive in advocacy efforts, that practices associated with <b>knowledge</b> <b>transfer</b> and translation can increase the uptake of knowledge, that there are many different potential advocates and targets of advocacy and that advocacy efforts need to be tailored according to context and target. As a result of its work, it produced an online advocacy for health equity toolkit.|$|E
