1|29|Public
5000|$|Rassegeflügelzuchtverein Veldhausen e.V. (thoroughbred <b>fowl</b> <b>raising)</b> ...|$|E
40|$|In Benin, family {{poultry farming}} {{has become an}} {{important}} activity in economic and social aspects that contribute to food security, poverty reduction and well-being. However, current information about poultry production and consumption is still limited. This information {{would be useful to}} improve the sustainable exploitation of agricultural and commercial genetic resources. We aimed to identify and assess the socio-economic and phenotypic features as well as to investigate phenotypic variability and growth performance of guinea <b>fowls</b> <b>raised</b> under different environments. Growth performance and survival rates of local guinea fowl varieties were recorded in three zones of Benin: Collines, Atacora and Borgou. Seven varieties, Gray, Common, Bonaparte, White, Black, Isabelle and Multicolored, were identified in Benin. The farmers choose a variety to be raised based on breeding system, agro-ecological zone, disease resistance, market price and production purpose. Bonaparte, Common and Gray varieties emerged as the most resistant whereas White, Black and Gray outperformed in growth and may be used for breeding purposes. The semi-confinement system could be recommended for startup as a temporary solution to improve production of local guinea fowls in Benin. The existence of several varieties on farms does not encourage genetic conservation and improvement of these resources. Establishing selection or crossbreeding programs in controlled environments would be more appropriate for guinea <b>fowls</b> <b>raised</b> in Benin. Peer reviewe...|$|R
40|$|The {{effect of}} {{progesterone}} (P 4) on egg production was investigated using twenty female guinea <b>fowls</b> <b>raised</b> on deep litter. The birds were given feed and water ad-libitum. They were routinely bled by wing jab between {{the hours of}} 9. 00 and 10. 00 am twice a month for P 4 determination. Sera harvested from the samples were stored at - 20 °C until assayed for P 4 by Radio-Immuno-Assay method (RIA). Egg production had a very high (p< 0. 001) and positive correlation with progesterone level. A high value of coefficient of determination (R 2 value) was observed, which implies {{that there is a}} high accuracy of prediction of egg production from progesterone level...|$|R
40|$|Blindness was {{observed}} in 10 day-old Guinea fowl chicks. The incidence {{during the first week}} after its appearance ranged from 25 to 40 % in a population of 100, 000 Guinea <b>fowl</b> <b>raised</b> on different farms. At the beginning of the syndrome the clinical signs of blindness in birds included aimless wandering and increased mortality rate due to starvation (2 - 3 % over the average). The birds lacked pupillary reflexes to light and there were no gross lesions in the eyes. Histologically there was degeneration and disorganization of photoreceptors in the retina. The Guinea fowl chicks came from three different breeder sources but all the birds were given the same feed. The condition was not observed in the subsequent flocks that came from the same breeder sources but were given different feed. Based on these observations toxicity of feed is suspected as the cause of blindness in the Guinea fowl...|$|R
50|$|The major {{economic}} {{activity of the}} region is agriculture. Crops grown include corn, millet, peanuts, okra, shea tree, and rice. Sheep, goats, chickens, pigs and guinea <b>fowl</b> are <b>raised</b> for meat and eggs. Because the region's dry season is long, extending roughly from October to May, many people leave the region {{to work in the}} southern part of Ghana for at least part of the year.|$|R
40|$|SUMMARY-Antibodies for Bryan Rous sarcoma virus {{indicating}} {{infection with}} a member or members of group A avian sarcoma leukosis viruses were Found in sera of game Fowl, including wild ducks, Francolins, guinea fowl, bustards, and ostriches, in three areas of Kenya (Lake Naivasha, Makindu, and Selengai). Antibodies for group A viruses were also common in sera of domestic chickens, whether maintained on a large, commercial farm or in small flocks in native villages. Infection with these agents could apparently maintain itself in game Fowl with different social habits (guinea fowl vs. bustards) and contact between game fowl and domestic chickens did not seem essential to the persistence of infection in either group. Sera obtained from domesticated game <b>fowl</b> <b>raised</b> in the United States were all negative for antibodies to the group A viruses. Two of seventy-seven persons ex-amined from the three areas of Kenya showed antibodies for RSV-B, whereas the sera from primates, including baboons, chimpanzees, and green monkeys living in Kenya and Tanganyika, were negative as were those From baboon...|$|R
5000|$|About {{three-quarters of}} the municipality’s land is used for {{agriculture}} and livestock. About fifteen percent is forested and the remaining {{is dedicated to the}} city of Zapopan. [...] The principle crops are corn, sorghum, squash, tomatoes, chickpeas, avocados, mangos and plums. Some livestock such as cattle, pigs and domestic <b>fowl</b> are <b>raised.</b> Agriculture employs less than three percent of the population. About a third of the population is employed in industry and manufacturing. Major companies that have facilities here include Kodak, Motorola and Coca-Cola. The rest of the population is involved in commerce and services.|$|R
40|$|Abstract. The {{study was}} aimed at {{evaluating}} the performance indices and physiologic changes in pearl guinea fowls (Numida meleagris) supplemented with molasses through drinking water. A total of thirty-two (n= 32) day-old pearl guinea <b>fowls</b> <b>raised</b> to 12 -week-old {{were used for the}} study. The fowls were randomly allocated to two groups (control and experimental) of 16 fowls each, with each having two replicates. Experimental fowls were given 5 mL molasses per litre of drinking water for 8 weeks, while control fowls were given only drinking water. Performance indices which include: feed consumption, water intake and percentage weight gain were measured. Rectal temperature was measured and blood samples were collected to evaluate the changes in haematological parameters, serum triiodothyronine (T 3) and thyroxine (T 4) concentrations.  Results revealed that the molasses-treated fowls had significantly (P< 0. 05) higher percentage weight gain, blood total protein, packed cell volume and mean corpuscular volume compared to control. However, the feed consumptionwas significantly lower (P< 0. 05) in the molasses-treated fowls compared to control. In both groups, rectal temperature increased significantly (P< 0. 05) during the afternoon hours and was lower (P< 0. 05) in molasses-treated fowls than control during the evening hours. There {{was no significant difference in}} other haematological parameters, serum glucose, T 4 and T 3 betweengroups. In conclusion, molasses supplementation decreased feed consumption, improved body weight gain and enhanced nutritional status and erythropoiesis in guinea fowls...|$|R
40|$|This {{experiment}} {{evaluated the}} growth of breast and leg muscle fibers of domestic <b>fowl</b> <b>raised</b> in two enclosure sizes (SE: Small Enclosure, 1. 125 m 2 / 10 birds; LE: Large Enclosure, 5. 25 m 2 / 10 birds). In breast muscles, the number of fibers per area decreased over time and higher values were observed in broilers housed in SE compared to LE. The fiber size increased with age and was greater in LE than SE at 56 days of age, suggesting greater hypertrophic growth of fibers in breast muscle for broilers maintained in LE. In leg muscles, the muscle cross-sectional area was greater for broilers raised in LE than SE at 56 days of age and decreased from 42 to 56 days of age in broilers raised in SE, suggesting leg muscle atrophy in these birds. The Fast Glycolytic (FG), Fast Oxidative-Glycolytic (FOG) and Slow Oxidative (SO) fibers grew until 42 days of age in both enclosure sizes. The area of FOG fibers was greater in broilers raised in LE than those in SE at 28 and 56 days of age; in LE-raised broilers, the SO area was greater at 28, 42 and 56 days of age, suggesting that the muscles of broilers housed in LE are more oxidative. The BW gain was greater for broilers raised in LE than SE, whereas BW, feed intake and feed conversion were not influenced by enclosure size. Thus, the enclosure space affected hypertrophic growth and metabolic characteristics of breast and leg muscle fibers. © Asian Network for Scientific Information, 2012...|$|R
2500|$|... {{altering}} farming {{practices in}} regions where animals live in close, often unsanitary quarters with people, {{and changing the}} practices of open-air [...] "wet markets" [...] where birds are kept for live sale and slaughtered on-site. A challenge to implementing these measures is widespread poverty, frequently in rural areas, coupled with a reliance upon <b>raising</b> <b>fowl</b> for purposes of subsistence farming or income without measures to prevent propagation of the disease.|$|R
30|$|The region {{covers a}} {{geographical}} area of approximately 18, 478  km 2. This constitutes about 12.7  % (12  %) {{of the total}} land area of Ghana. The region is bordered on the North by the Republic of Burkina Faso, on the East by Upper East Region, to the South by Northern Region and on the West by Cote d’Ivoire. It is the seventh largest region in Ghana in total area, and {{is made up of}} nine districts. The major economic activity of the region is agriculture. Crops grown include corn, millet, peanuts, ocra, shea butter, yam and rice. Sheep, goats, chickens, pigs and guinea <b>fowls</b> are <b>raised</b> for meat and eggs ([URL] Five districts were selected for this study and the selected towns are those noted for intensive agricultural activities.|$|R
50|$|Balantak is a {{district}} in the Banggai regency, Sulawesi, Indonesia. The Balantak people speak Balantak language. As of 1982 there were an estimate 30,000 Balantak. Traditionally they lived in rectangular houses on stilts over are swidden fields. They <b>raised</b> <b>fowl</b> goats, rice, yams, taro, and millet. Administration was via local chiefs and the Ternate Sultanate. Ancestor worship has been a feature of their traditional religion and Christianity and Islam have been influential {{since the turn of}} the 20th century.|$|R
50|$|Just over {{seventy percent}} of the land in the {{municipality}} is used for agriculture with the rest divided among residential areas, industrial zones and other uses. About 25% is irrigated and the rest is farmed only during the rainy season. These fields primarily produce alfalfa, corn and barley. Most livestock is domestic <b>fowl.</b> The <b>raising</b> of pigs and cattle has diminished in the area. Agriculture and livestock production employs 13% of the population. Finca Santo Domingo is an exotic and miniature animal farm which extends over 20,000 m2. Species include llamas, kangaroos, camels, deer, parrots, peacocks and other animals native to China, Arabia, Belgium, Argentina and South Africa with most miniature species such as horses and cattle imported from the United States. It is a breeding facility for many of these animals, with buyers being mostly circuses and collectors.|$|R
40|$|Abstract Background The {{current study}} investigates the anti-stress effects of clove (Eugenia caryophyllus) {{extracts}} (0, 200, 400, and 600  mg/kg) on serum antioxidant biomarkers, immune response, immunological organ growth index, and expression levels of acute phase proteins (APPs); ovotransferrin (OVT), ceruloplasmin (CP), ceruloplasmin (AGP), C-reactive protein (CRP), and serum amyloid-A (SAA) mRNA in the immunological organs of 63 -d-old male black-meated Silkie fowls subjected to 21 d chronic heat stress at 35 [*]±[*] 2  °C. Results The results demonstrated that clove extract supplementation {{in the diet}} of Silkie fowls subjected to elevated temperature (ET) improve growth performance, immune responses, and suppressed the activities of glutathion peroxidase (GSH-Px), superoxide dismutase (SOD), catalase (CAT), and thioredoxin reductase (TXNRD); reduced serum malonaldehyde (MDA) and glutathione (GSH) concentrations when compared with <b>fowls</b> <b>raised</b> under thermoneutral condition (TC). Upon chronic heat stress and supplementation of clove extracts, the Silkie fowls showed a linear increase in GSH-Px, SOD, CAT, and TXNRD activities (P[*]=[*] 0. 01) compared with fowls fed diets without clove extract. ET decreased (P[*]<[*] 0. 05) the growth index of the liver, spleen, bursa of Fabricius and thymus. However, the growth index of the liver, spleen, bursa of Fabricius and thymus increased significantly (P[*]<[*] 0. 05) which corresponded {{to an increase in}} clove supplemented levels. The expression of OVT, CP, AGP, CRP, and SAA mRNA in the liver, spleen, bursa of Fabricius and thymus were elevated (P[*]<[*] 0. 01) by ET compared with those maintained at TC. Nevertheless, clove mitigates heat stress-induced overexpression of OVT, CP, AGP, CRP and SAA mRNA in the immune organs of fowls fed 400  mg clove/kg compared to other groups. Conclusions The results showed that clove extracts supplementation decreased oxidative stress in the heat-stressed black-meated fowls by alleviating negative effects of heat stress via improvement in growth performance, antioxidant defense mechanisms, immunity, and regulate the expression of acute phase genes in the liver and immunological organs...|$|R
6000|$|... "That way {{you will}} get a good supply of eggs, if the siege lasts ever so long; and you can fence off a bit of the garden, and <b>raise</b> <b>fowls</b> there. That will give you a supply of fresh meat, and any eggs and poultry you can't eat yourselves you can sell for big prices. You could get a chicken, three weeks ago, at threepence. Never mind if you have to pay a {{shilling}} for them, now; they will be worth five shillings, before long.|$|R
40|$|Quantitative {{precipitin}} {{tests have}} been carried out with fowl antisera to BSA and BGG using isotopically labelled antigens. The peculiarities of <b>fowl</b> precipitating antisera <b>raise</b> analytical difficulties which are most easily overcome by the use of labelled reagents. The results have confirmed the importance of the NaCl concentration of the medium in determining the amount of antibody precipitated. An apparent anomaly in the AbN/AgN ratio curves may be explainable in terms of the properties of `heavy' and `light' antibodies in fowl sera. A rapid method for the analysis of fowl sera for precipitins is described...|$|R
50|$|Agricultural {{activity}} mostly {{revolves around}} the growing of corn, wheat, beans, lentils and tomatoes. Livestock such as cattle, pigs, sheep, donkeys, horses and <b>fowl</b> are also <b>raised</b> in the area. Most industry here involves food processing {{and the making of}} crafts such as furniture, textiles, jewelry, ironwork, religious figures and other things. Most commerce revolves around catering to tourists and meeting locals’ basic needs. Fishing is still done in the lake. Tourism is mostly based on sites located in the town of Pátzcuaro, along with neighboring archeological sites of Ihuatzio and Tzintzuntzan. Sports such as mountain biking and paragliding have also been introduced.|$|R
