0|76|Public
40|$|Eudicella trimeni is {{reportedly}} {{one of the}} most endangered species of the genus, having been declared vir tually extinct until recently. Present research has shown that the species occurs in an area wider than pre-vi ously known. However, its habitat is disappearing at a fast rate and the Eastern Cape and KwaZulu-Natal populations appear to be sufficiently different from each other to warrant at least subspecies status and fur-ther investigation. Third instar larvae of the northern population were collected recently in the Karkloof Na ture Reserve, KwaZulu-Natal. They were reared to adulthood under environmentally controlled condi-tions and are here described. KEY WORDS: South Africa, Goliathini, Eudicella trimeni, <b>fruit</b> <b>chafers,</b> scarab <b>beetles,</b> third instar larva, ex tinction, in tra specific variation...|$|R
50|$|Pachnoda sinuata, {{the garden}} <b>fruit</b> <b>chafer</b> or brown-and-yellow <b>fruit</b> <b>chafer,</b> is {{a species of}} beetle found in Namibia and South Africa.|$|R
50|$|Cromwell is {{also the}} home of the Cromwell <b>Chafer</b> <b>Beetle</b> (Prodontria lewisi).|$|R
50|$|Leucocelis is a genus of <b>chafer</b> <b>beetles</b> {{belonging}} to the family Scarabaeidae.|$|R
5000|$|... #Caption: Prodontria lewisi in the Cromwell <b>Chafer</b> <b>Beetle</b> Reserve at night, on scabweed (Raoulia) ...|$|R
50|$|Chrysophora chrysochlora, the Shining leaf <b>chafer</b> <b>beetle,</b> is {{a species}} of beetles of the scarab beetle family.|$|R
50|$|Pachnoda sinuata flaviventris, {{the garden}} <b>fruit</b> <b>chafer,</b> is {{a species of}} beetle {{belonging}} to the family Scarabaeidae.|$|R
50|$|Flower chafers are a {{group of}} scarab beetles, {{comprising}} the subfamily Cetoniinae. Many species are diurnal and visit flowers for pollen and nectar, or to browse on the petals. Some species also feed on fruit. The group is also called <b>fruit</b> and flower <b>chafers,</b> flower <b>beetles</b> and flower scarabs. There are around 4,000 species, many of them still undescribed.|$|R
50|$|Mecynorhina passerinii, the Orange-Spotted <b>Fruit</b> <b>Chafer,</b> is {{a species}} of beetles {{belonging}} to the family Scarabaeidae, subfamily Cetoniinae.|$|R
50|$|Pachnoda impressa, the Green and Yellow <b>Fruit</b> <b>Chafer,</b> is {{a species}} of beetles {{belonging}} to the Scarabaeidae family and subfamily of the Cetoniinae.|$|R
5000|$|Taurhina splendens, {{commonly}} known as the regal <b>fruit</b> <b>chafer,</b> is a large beetle of the family Scarabaeidae which can grow to 30mm long.|$|R
50|$|Prodontria lewisi (the Cromwell <b>chafer</b> <b>beetle)</b> is a flightless beetle in {{the family}} Scarabaeidae. It is found in just one spot in Central Otago, New Zealand, which is now a beetle reserve.|$|R
50|$|Adult chafers eat {{the leaves}} and flowers of many {{deciduous}} trees, shrubs and other plants, but rarely cause any serious damage. <b>Chafer</b> <b>beetles</b> also act as pollinators for many species of flowering trees.|$|R
40|$|AbstractLittle {{is known}} about the {{pollination}} biology of the large (c. 230 species) African orchid genus, Eulophia. Here we report the discovery of pollination by flower <b>chafer</b> <b>beetles</b> (Cetoniinae; Scarabaeidae) in two color forms of E. ensata and in E. welwitschii. Both species have congested, capitate inflorescences, traits that are generally associated with pollination by flower <b>chafer</b> <b>beetles</b> in Eulophia and other plant genera. Pollinarium reconfiguration, including pollinarium bending and anther cap retention, in these beetle-pollinated species is slow. Such slow reconfiguration is predicted by Darwin's hypothesis to be a mechanism that limits geitonogamous self-pollination by slow moving beetles. A breeding system experiment conducted on E. welwitschii showed that this species, like most others in the genus, is self-compatible, but is dependent on pollinators for fruit set. As all Eulophia species are non-rewarding, the basis of attraction of beetles to flowers of the study species seems to be the generalized resemblance of their inflorescence in terms of flower arrangement and color to the capitula of sympatric rewarding Asteraceae that are utilized as food or rendezvous sites (or both) by flower <b>chafer</b> <b>beetles...</b>|$|R
