1|9347|Public
5000|$|... #Subtitle level 3: <b>Fuel</b> <b>Tank</b> <b>Filler</b> <b>Pipe</b> with seal (liquid or {{mechanical}} [...] ) ...|$|E
5000|$|... 1956 [...] Automobile License Plate and <b>Fuel</b> <b>Tank</b> <b>Filler</b> Spout Arrangement ...|$|R
5000|$|The [...] "radiator" [...] cap was {{actually}} the <b>fuel</b> <b>tank</b> <b>filler,</b> which led to problems when mechanics unfamiliar with air-cooled cars topped off the <b>fuel</b> <b>tank</b> with water.|$|R
2500|$|The <b>fuel</b> <b>tank</b> <b>filler</b> was {{relocated}} {{from the}} fender {{to the center}} of the trunk. The trunk lid had to be shortened to accommodate this change.|$|R
50|$|Modern cars often feature remote {{opening of}} the <b>fuel</b> <b>tank</b> <b>fuel</b> <b>filler</b> flap using an {{electric}} motor or cable release. For both convenience and security, many modern <b>fuel</b> <b>tanks</b> cannot be opened by hand or otherwise from {{the outside of the}} car.|$|R
50|$|The {{exterior}} of the Electrosport was differentiated from regular production Hornets by a one-piece solid fiberglass body-colored panel {{in place of the}} AMC's silver and black plastic grille. Additional gauges were added to the instrument panel. The Hornet’s gas cap covered the three-prong plug mounted in the former <b>fuel</b> <b>tank</b> <b>filler</b> hole to which an extension cord connected to 220-volt AC power.|$|R
5000|$|... 1961-1965 : Engine specs {{amended to}} a {{normally}} aspirated engine of between 1300 cc and 1500 cc, no compressors allowed, minimum weight set at 450 kg, pump fuel only, automatic starter, roll bar required, double braking system mandatory, standardised seatbelt anchorage, fire protection for <b>fuel</b> <b>tanks,</b> <b>fillers</b> and breathers, FIA begin to organise safety inspections (previously done by local authorities), protective helmet and overalls obligatory, flag signalling code established.|$|R
5000|$|The <b>fuel</b> <b>tank,</b> <b>tank</b> <b>filler</b> {{neck and}} {{evaporative}} canister {{are made of}} stainless steel. Both the fuel pump and fuel filter are completely sealed inside the gas tank and require a complete replacement of the gas tank if either the fuel pump or filter fail.|$|R
25|$|In Europe and Australia, the {{customer}} selects {{one of several}} color-coded nozzles {{depending on the type}} of fuel required. The <b>filler</b> <b>pipe</b> of unleaded fuel is smaller than the one for fuels for engines designed to take leaded <b>fuel.</b> The <b>tank</b> <b>filler</b> opening has a corresponding diameter; this prevents inadvertently using leaded fuel in an engine not designed for it, which can damage a catalytic converter. In European Union countries leaded fuel is no longer available, with LRP (lead replacement petrol) being the only fuel available for engines which need it.|$|R
40|$|Known {{handling}} {{units are}} designed as headers which travel on a gantry crane for the filling process. The filling nozzle and the filling tube {{are attached to}} the header, the filling tube is pulled out of the header for filling and inserted in the <b>fuel</b> <b>tank</b> <b>filler</b> neck. If the vehicle moves while the filling tube is approached and inserted, there is a risk that the filling tube no longer enters into the filler neck. In order to introduce the filling tube easily into the filler neck of the vehicle, the handling unit is fitted with a docking element to which a position detector is assigned; the position detector is connected to a control unit on the handling unit. Before inserting the filling tube into the filler neck, the docking element is docked onto the <b>fuel</b> <b>tank</b> cap. The docking element can be guided precisely to the tank cap and attached to it by means of the position detector. The handling unit is also suitable if there are relative movements between the vehicle and the unit while t he filling tube is approached...|$|R
5000|$|The later Mk IIs and {{approximately}} the first 4,000 Mk IIIs had a later type of [...] "beetle back" [...] {{with an additional}} small window on the left front side and windows in both doors. A canvas roof was mounted on a cruciform steel frame over the crew compartment, {{and there were two}} square vents in the roof behind the canvas section. The vehicle also had larger <b>fuel</b> <b>tanks</b> and <b>filler</b> cap surrounds.|$|R
5000|$|Mazda began {{producing}} the Festiva as the [...] "Mazda 121" [...] for Australia and Europe in 1987, but this model was never retailed in Japan. The 121 ended production in 1990, and was officially discontinued by Mazda Australia in February 1991. From October 1991, Ford Australia began importing {{the car as}} the [...] "Ford Festiva" [...] from Kia's South Korean production facility. Where the Mazda was sold as a three-door hatchback, the Ford was sold initially as a five-door only. From January 1993, a Festiva three-door, badged [...] "Festiva Trio" [...] was launched in Australia. Both versions were powered by the overhead camshaft carbureted 1.3-liter B3 engine with the five-speed manual transmission; a three-speed automatic was optional for the five-door. Standard equipment in Australia included an AM/FM radio, tachometer, intermittent windscreen wipers, remote releases for the rear door and <b>fuel</b> <b>tank</b> <b>filler</b> door, with air-conditioning available as an option. Ford discontinued the Festiva in the Australian market in March 1994.|$|R
