349|105|Public
25|$|The USGS collaborates with Canadian and Mexican {{government}} scientists, {{along with}} the Commission for <b>Environmental</b> <b>Cooperation,</b> to produce the North American Environmental Atlas, {{which is used to}} depict and track environmental issues for a continental perspective.|$|E
25|$|Environmental cooperation– One of {{the biggest}} successes of <b>environmental</b> <b>cooperation</b> has been the {{agreement}} to reduce chlorofluorocarbon (CFC) emissions, as specified in the Montreal Protocol, {{in order to stop}} ozone depletion. The most recent debate around nuclear energy and the non-alternative coal-burning power plants constitutes one more consensus on what not to do. Thirdly, significant achievements in IC can be observed through development studies.|$|E
25|$|The North American Trade Agreement (NAFTA) {{is by far}} {{the most}} {{important}} Trade Agreement Mexico has signed both in the magnitude of reciprocal trade with its partners as well as in its scope. Unlike the rest of the Free Trade Agreements that Mexico has signed, NAFTA is more comprehensive in its scope and was complemented by the North American Agreement for <b>Environmental</b> <b>Cooperation</b> (NAAEC) and the North American Agreement on Labor Cooperation (NAALC).|$|E
50|$|Development {{economics}} and <b>environmental</b> economics, International <b>cooperation,</b> study on grass roots aids, {{study on the}} production system of private management firms, sustainable development.|$|R
50|$|In June 2011, he {{introduced}} the <b>Environmental</b> Review <b>Cooperation</b> Act, {{which would make}} permanent a National Environmental Policy Act (NEPA) pilot program that authorizes five states—including California—to take on the responsibility of complying with NEPA for Federal Highway Administration (FHWA) funded projects. The bill would also expand the program to all states that have environmental standards that are equal to or exceed federal requirements.|$|R
25|$|The {{group is}} notable for its {{promotion}} of citizen science {{and is very}} vocal regarding many issues confronting the country. Agham regularly conducts fact finding missions of <b>environmental</b> disasters in <b>cooperation</b> with sectoral organizations, particularly peasants’ and workers’ groups.|$|R
25|$|Thule Air Base, the U.S. Air Force {{base and}} {{early warning radar}} at Thule, Greenland a Danish self-governing {{territory}} serve as a vital link in Western defenses. In August 2004, the Danish and Greenland Home Rule governments gave permission for the early warning radar to be updated {{in connection with a}} role in the U.S. ballistic missile defense system. At the same time, agreements were signed to enhance economic, technical, and <b>environmental</b> <b>cooperation</b> between the United States and Greenland.|$|E
25|$|Other {{issues of}} concern are the ones related to {{conservation}} and protection of the environment, the North American Agreement on <b>Environmental</b> <b>Cooperation</b> (NAAEC) consists of a declaration of principles and objectives concerning this issues as well as concrete measures to further cooperation on these matters tripartitely. In addition, the Independent Task Force on North America advocates a greater economic and social integration between Canada, Mexico and the U.S. as a region. It {{is a group of}} prominent business, political and academic leaders from the three countries organized and sponsored by the Council on Foreign Relations (U.S.), the Canadian Council of Chief Executives, and the Mexican Council on Foreign Relations.|$|E
2500|$|According to the Commission on <b>Environmental</b> <b>Cooperation</b> and Environment Canada, the {{following}} ecozones {{are found in}} Alberta: ...|$|E
50|$|Rosseti {{is one of}} {{the leading}} Russian {{electric}} power companies in terms of technological innovations in the electricity distribution grid sector. The Company places special emphasis on such issues as energy conservation, energy efficiency, international <b>cooperation,</b> <b>environmental</b> protection, and occupational safety.|$|R
50|$|Green Power {{established}} the first Green Schools Network in Hong Kong to encourage <b>environmental</b> education in <b>cooperation</b> with schools. It {{works closely with}} teachers to promote and foster green awareness in young children. Three Environmental Resource Centres have been established in secondary and primary schools.|$|R
40|$|The thesis focuses to {{approaching}} to achal {{trends and}} attitudes in sphere {{of environmental protection}} in relation to sustainable development. It describes present policy approach in Czech Republic at sphere of <b>environmental</b> and its <b>cooperation</b> with states of Europe. In the thesis is designed fictional ecologic project...|$|R
2500|$|Steve Charnovitz, [...] "Living in an Ecolonomy: <b>Environmental</b> <b>Cooperation</b> and the GATT," [...] Kennedy School of Government, April 1994.|$|E
2500|$|The NAAEC {{agreement}} {{was a response}} to environmentalists' concerns that companies would relocate to Mexico or the United States would lower its standards if the three countries did not achieve a unanimous regulation on the environment. The NAAEC, in an aim {{to be more than a}} set of environmental regulations, established the North American Commission for <b>Environmental</b> <b>Cooperation</b> (NACEC), a mechanism for addressing trade and environmental issues, the North American Development Bank (NADBank) for assisting and financing investments in pollution reduction and the Border <b>Environmental</b> <b>Cooperation</b> Commission (BECC). The NADBank and the BECC have provided economic benefits to Mexico by financing 36 projects, mostly in the water sector. By complementing NAFTA with the NAAEC, it has been labeled the [...] "greenest" [...] trade agreement.|$|E
2500|$|The Arava Institute for Environmental Studies is an {{environmental}} studies and research program, located in Kibbutz Ketura, Israel. The Institute's {{mission is to}} advance cross-border <b>environmental</b> <b>cooperation</b> {{in the face of}} political conflict. Under the motto [...] "nature knows no borders", the Arava Institute brings together Israelis, Palestinians, Jordanians and other international students and researchers to enable them to cooperatively solve the region's environmental challenges.|$|E
40|$|Latest issue consulted: Apr. 15, 1987. Description based on: 1971. Title varies slightly. Mode of access: Internet. Vols. for issued by: Dept. of Transportation, Office of Planning, Programming, and <b>Environmental</b> {{review in}} <b>cooperation</b> with the U. S. Dept. of Transportation, Federal Highway Administration; by: Illinois Dept. of Transportation, Office of Planing and Programming...|$|R
40|$|This paper {{concerns}} the welfare consequences of <b>environmental</b> policy <b>cooperation</b> in a two-country economy. We {{assume that the}} countries finance their public expenditures by using distortionary taxes, and that they differ with respect to competition in the labor market. The purpose is to characterize the welfare effect of a policy reform, where the countries agree to slightly increase their expenditures on abatement. We show how the welfare effect of the policy reform depends on changes in the environmental damage, employment, and work hours. We also relate the welfare effect to the strategic interaction among {{the countries in the}} prereform equilibrium. policy cooperation, distortionary taxes, labor market, Nash game, Stackelberg game...|$|R
