1|137|Public
5000|$|... 1995 Nestlé Smarties Book Prize Ages 9-11 for Weather <b>Eye</b> (<b>Joint</b> Winner) ...|$|E
40|$|During a {{consensus}} meeting in Nice {{the role of}} radiotherapy in benign disorders was discussed. Based on this meeting we categorized the indication into three categories: (A) accepted indication; (B) only accepted in clinical trial; (C) not accepted. The results of this consensus meeting are presented for disorders of the <b>eye,</b> <b>joints</b> and bones, brain and soft tissue...|$|R
25|$|After several months, {{untreated}} or inadequately treated {{patients may}} {{go on to}} develop severe and chronic symptoms that affect {{many parts of the}} body, including the brain, nerves, <b>eyes,</b> <b>joints,</b> and heart. Many disabling symptoms can occur, including permanent impairment of motor or sensory function of the lower extremities in extreme cases. The associated nerve pain radiating out from the spine is termed Bannwarth syndrome, named after Alfred Bannwarth.|$|R
25|$|Ulcerative colitis (UC) is a {{long-term}} condition that results in inflammation and ulcers of the colon and rectum. The primary symptom of active disease is abdominal pain and diarrhea mixed with blood. Weight loss, fever, and anemia may also occur. Often symptoms come on slowly and can range from mild to severe. Symptoms typically occur intermittently with periods of no symptoms between flares. Complications may include megacolon, inflammation of the <b>eye,</b> <b>joints,</b> or liver, and colon cancer.|$|R
50|$|Zika fever (also {{known as}} Zika virus disease) is an illness {{caused by the}} Zika virus. Most cases have no symptoms, but when present they are usually mild and can {{resemble}} dengue fever. Symptoms may include fever, red <b>eyes,</b> <b>joint</b> pain, headache, and a maculopapular rash. Symptoms generally last less than seven days. It has not caused any reported deaths during the initial infection. Infection during pregnancy causes microcephaly and other brain malformations in some babies. Infection in adults {{has been linked to}} Guillain-Barré syndrome (GBS).|$|R
25|$|Zika fever, {{also known}} as Zika virus disease or simply Zika, is an {{infectious}} disease caused by the Zika virus. Most cases have no symptoms, but when present they are usually mild and can resemble dengue fever. Symptoms may include fever, red <b>eyes,</b> <b>joint</b> pain, headache, and a maculopapular rash. Symptoms generally last less than seven days. It has not caused any reported deaths during the initial infection. Mother-to-child transmission during pregnancy can cause microcephaly and other brain malformations in some babies. Infections in adults {{have been linked to}} Guillain–Barré syndrome (GBS).|$|R
50|$|In 2003, Imagine Optic {{created a}} {{daughter}} company, Imagine <b>Eyes,</b> a <b>joint</b> effort between Imagine Optic and {{leaders in the}} domain of adaptive optics for ophthalmic diagnostics and retinal imaging.|$|R
40|$|This {{abstract}} {{presents a}} gaze stabilization controller for humanoid robots using a virtual linkage method {{based on a}} criterion minimizing the optical flow. The neck and <b>eye</b> <b>joints</b> are controlled to stabilize a fixation point {{in the field of}} view. Possible motions of the joints are specified by a virtual spherical arm between the robot eye and the fixation point. This makes the control problem redundant and allows optimization. An estimation of the optical flow based on the kinematic of the virtual linkage model is presented. It permits to solve the redundancy with a criterion based on the minimization of this optical flow...|$|R
40|$|Abstract: Nucleotide-binding and oligomeriza-tion domain 2 (NOD 2) {{belongs to}} the {{emerging}} Nod-like receptor (NLR) family considered im-portant in innate immunity. Mutations in NOD 2 cause Blau syndrome, an inherited inflammation of <b>eye,</b> <b>joints,</b> and skin. Mutations in a homolo-gous region of another NLR member, NALP 3, cause autoinflammation, wherein IL- 1 plays a critical role. Here, we tested the hypothesis that IL- 1 is a downstream mediator of NOD 2 -de-pendent ocular inflammation. We used a mouse model of NOD 2 -dependent ocular inflammation induced by muramyl dipeptide (MDP), the mini-mal bacterial motif sensed by NOD 2. We report that MDP-induced ocular inflammation gener...|$|R
50|$|The Moxie Teenz girls {{stand at}} {{fourteen}} inches tall, and they tower over most other playline dolls. They feature glass <b>eyes,</b> articulating <b>joints,</b> and removable hair for wig styling. The Teenz are a companion {{line to the}} Girlz aimed at older girls.|$|R
50|$|Snake style {{generally}} {{aims for}} weak {{points of the}} human body, such as the <b>eyes,</b> groin and <b>joints.</b>|$|R
