6271|10000|Public
5|$|David Bauer as Morton Slumber: President of Slumber <b>Incorporated,</b> <b>a</b> funeral home.|$|E
5|$|The Mars Volta <b>incorporated</b> <b>a</b> {{cover of}} the song into their live shows {{as a tribute to}} Syd Barrett.|$|E
5|$|Although Hazlitt had {{reviewed}} {{a performance}} of Measure for Measure for The Examiner on 11 February 1816, and <b>incorporated</b> <b>a</b> few passages, with modifications, into this chapter, including some of his general philosophical reflections and a mention of some of Schlegel's opinions, yet he says nothing in Characters of Shakespear's Plays about any stage performances of this play.|$|E
50|$|Note {{that the}} title <b>incorporates</b> <b>an</b> {{intentional}} misspelling (contéee instead of contée). It {{may or may}} not <b>incorporate</b> <b>an</b> intentional dropping of acute accents in Sibérie/Siberie and m'était/m'etait.|$|R
50|$|The state fee to file {{articles}} of incorporation to <b>incorporate</b> <b>a</b> profit corporation range from $50 - $300, and to <b>incorporate</b> <b>a</b> nonprofit corporation range from $0 -$125.|$|R
50|$|Water pump {{bearings}} <b>incorporate</b> <b>a</b> {{spherical outer}} ring raceway, {{with the center}} of the radius located on the bearing axis, providing a self-alignment capability. This bearing <b>incorporates</b> <b>a</b> 45° contact angle that enables the bearing to support large axial loads and moderate radial loads. These bearings <b>incorporate</b> <b>an</b> improved internal design that allows relatively high-speed operation. Typical applications: injection molding machines, crane hooks, vertical pumps.|$|R
5|$|Between 1958 and 1960, the station's chapel {{was built}} by Brandt O'Dell. The {{building}} <b>incorporated</b> <b>a</b> nave with seating space for 350 people, and connecting wings to the hall and narthex. In 1962, the gymnasium {{was built on the}} site.|$|E
5|$|Emerson {{has been}} {{consulted}} {{as a technical}} advisor to television and movie productions including National Geographic, specifically the program Fight Science, {{due in part to}} his position as the hand-to-hand combat instructor for Harry Humphries' Global Studies Group <b>Incorporated,</b> <b>a</b> company that teaches police and military tactics to law enforcement agencies and film production crews.|$|E
5|$|In 2013, the SPC <b>incorporated</b> <b>a</b> {{small table}} under the Convective Outlook's risk {{category}} map that indicates the total coverage area by square miles, the total estimated population affected and major cities included within a severe weather risk area.|$|E
50|$|TopSolid also <b>incorporates</b> <b>an</b> {{integrated}} Computer-aided manufacturing (CAM) line of products: {{mechanical machining}} (TopSolid’Cam), sheet metal (TopSolid’Sheetmetal), wood (TopSolid’WoodCam), wire electroerosion (TopSolid’Wire). TopSolid also <b>incorporates</b> <b>a</b> 2D draft module (TopSolid’Draft) and a structural computation module (TopSolid’Fea).|$|R
50|$|<b>A</b> lockset may <b>incorporate</b> <b>a</b> latchbolt, a deadbolt, or may {{integrate}} both into {{a single}} lockset.|$|R
50|$|Many <b>incorporate</b> <b>a</b> MIDI implementation.|$|R
5|$|In April 2011, the SPC {{introduced}} a new graphical format for its categorical and probability outlooks, which included the shading of risk areas (with the colors corresponding to each category, as mentioned above, being changed as well) and population, county/parish/borough and interstate overlays. The new shaded maps also <b>incorporated</b> <b>a</b> revised color palette for the shaded probability categories in each outlook.|$|E
5|$|Initially most Luftwaffe fighter wings {{consisted}} of three groups (Gruppe), which were the equivalent of USAAF groups or RAF Wings. Groups were identified using Roman numerals, followed by the unit number; e.g. I./JG 1. In 1942 JG 1 was the first unit to be expanded to incorporate a fourth group. Partly {{as a result of}} JG 1's expansion, other Luftwaffe fighter wings <b>incorporated</b> <b>a</b> fourth group from mid-1943.|$|E
5|$|Lin Yutang's Chinese-English Dictionary of Modern Usage (1972) <b>incorporated</b> <b>a</b> {{number of}} {{innovative}} features, {{one of which}} was a simplified version of GR. Lin eliminated most of the spelling rules requiring substitution of vowels, as can be seen from his spelling Guoryuu Romatzyh, in which the regular -r is used for T2 and a doubled vowel for T3.|$|E
5|$|The {{previous}} Scout emblem <b>incorporates</b> <b>a</b> springbok.|$|R
50|$|Pacific Mall <b>incorporates</b> <b>a</b> {{traditional}} Pacific-style market.|$|R
50|$|The {{previous}} Scout emblem <b>incorporates</b> <b>a</b> springbok.|$|R
5|$|Most of the {{detailed}} {{design for the}} Merchant Navy class was undertaken by the drawing office at Brighton works, but some work was also undertaken by Ashford and Eastleigh. This division of responsibility was possibly due to Bulleid's wish to restrict knowledge of the new class to {{a limited number of}} personnel. The design <b>incorporated</b> <b>a</b> number of novel features, compared to then-current steam locomotive practice in Great Britain.|$|E
5|$|Muntz {{attempted}} {{to establish a}} modern, trendy image for his players and cartridges. His print advertisements often showed the player installed in an appealing sports car and usually <b>incorporated</b> <b>a</b> young, attractive model with a suggestive tagline. Most of his employees in his California shops were attractive young women dressed in overbright clothing.|$|E
5|$|Rossia was {{originally}} {{intended to be a}} repeat of the armored cruiser , but the Director of the Naval Ministry wanted the armor to cover more of the ship's side. However the design went through a number of changes during late 1892 and early 1893 and <b>incorporated</b> <b>a</b> number of technological advances that had recently become available. One notable change was the deletion of Ruriks sailing rig.|$|E
5000|$|Tone contour {{transcription}} characters <b>incorporating</b> <b>a</b> macron: ...|$|R
25|$|The {{building}} <b>incorporates</b> <b>a</b> {{range of}} significant features.|$|R
5000|$|Illustrium imagines: <b>Incorporating</b> <b>an</b> English {{translation}} of Nota ...|$|R
5|$|So far {{during this}} period, Leeds has seen much development, {{particularly}} in the city centre, most notably the highrise developments such as Bridgewater Place, the developments around Clarence Dock, K2 (albeit a conversion from an older building) {{as well as many}} developments incorporating student accommodation. The 2002 redevelopment of Leeds railway station <b>incorporated</b> <b>a</b> notable steel and glass roof covering the main platform hall and providing panoramic views to the south west from the mezzanine level.|$|E
5|$|The Australian Hornets {{were very}} similar to the {{standard}} USNavy variants, but <b>incorporated</b> <b>a</b> number of minor modifications. These included the addition of an Instrument Landing System/Very High Frequency Omnidirectional Range (ILS/VOR) system, a high-frequency radio, a different ejection seat harness and the deletion of all equipment used only to launch the aircraft from catapults. In addition, two of the Australian aircraft were fitted with flight-test instrumentation so that they could be used as part of trials.|$|E
5|$|The Haunted Mask {{was written}} by R. L. Stine and {{originally}} illustrated by Tim Jacobus. The author says {{the idea for the}} book came from his son Matthew Stine, who was wearing a Halloween mask that he had trouble getting off. Stine also says that he <b>incorporated</b> <b>a</b> duck costume his parents got him for trick-or-treating in the book. Tim Jacobus's niece was the model for the cover of the book.|$|E
50|$|A {{petition}} dated October, 1910 for <b>incorporating</b> <b>a</b> {{village was}} signed by 13 local business leaders and by January 18, 1911 permission was granted for <b>incorporating</b> <b>a</b> village named after MLA James Alexander Calder. The first elections to form a town council were held on January 6, 1911.|$|R
5000|$|... #Caption: The Canadian flag <b>incorporates</b> <b>a</b> stylized {{maple leaf}} ...|$|R
50|$|The Girl Guide emblem <b>incorporates</b> <b>a</b> map of Panama.|$|R
5|$|The T48 57mm Gun Motor Carriage was a {{self-propelled}} {{anti-tank gun}} {{produced by the}} Diamond T company in 1943 for the United States. The design <b>incorporated</b> <b>a</b> 57 mm gun M1, a US production of the British Ordnance QF 6 pounder, mounted on an M3 Half-track.|$|E
5|$|The current {{concrete}} {{stairs to}} the keep are modern, and the original medieval stairway, made from timber and stone, would have <b>incorporated</b> <b>a</b> drawbridge just before the castle doors. The basement contained a well, which could also {{be drawn from the}} 1st floor {{through a hole in the}} stone floor.|$|E
5|$|The {{distorted}} {{perspectives of}} anamorphosis have been explored in art since the sixteenth century, when Hans Holbein the Younger <b>incorporated</b> <b>a</b> severely distorted skull in his 1553 painting The Ambassadors. Many artists since then, including Escher, have {{make use of}} anamorphic tricks.|$|E
50|$|The vehicle <b>incorporates</b> <b>a</b> {{multi-channel}} day/night optical electronic suite.|$|R
5000|$|... #Caption: Toruń's {{city centre}} <b>incorporates</b> <b>a</b> large {{commercial}} district ...|$|R
5000|$|... 109-004B-2: <b>Incorporating</b> <b>a</b> new {{compressor}} {{to reduce}} vibration failures ...|$|R
