400|10000|Public
500|$|Shankly {{formed a}} special {{bond with the}} Liverpool {{supporters}} and, {{at the end of}} the 1961–62 season when Liverpool won the Second Division championship, he told the Liverpool Echo: [...] "In all sincerity, <b>I</b> <b>can</b> <b>say</b> <b>that</b> they are the greatest crowd of supporters in the game". In Tommy Smith's view, Shankly was completely in tune with the city of Liverpool; he loved the supporters and they loved him, mainly [...] "because they knew he understood them".|$|E
500|$|According to Ivry, {{many of the}} SAM {{batteries}} were on the Syrian side of the border. [...] Said Eitan, [...] "From {{the operational}} point of view <b>I</b> <b>can</b> <b>say</b> <b>that</b> we used the mini-RPVs, long before the war, to identify and locate all the Syrian missile batteries. We then used superior electronic devices which enabled us to [...] "blind" [...] or neutralize the missile sites' ground-to-air radar. We rendered them ineffective to take reliable fixes on our aircraft aloft. But in advance of direct aerial attacks, we used long-range artillery".|$|E
500|$|Liverpool manager Rafael Benítez {{was happy}} with his players after they had come from behind to win the match: [...] "It was a {{difficult}} game. We were controlling the game, passing the ball around and then {{we made a mistake}} and had to work really hard to get back. They played well, but I think we controlled the game. To score three goals is not easy. <b>I</b> <b>can</b> <b>say</b> <b>that</b> we are very happy now with this trophy. Now is the time to enjoy our victory." [...] With five days of the transfer window left, Benítez refused to speculate on whether Liverpool would sign Michael Owen, stating, [...] "I like good players, {{we have a lot of}} them here." ...|$|E
60|$|BROADBENT. All <b>I</b> <b>can</b> <b>say</b> is <b>that</b> <b>I</b> wish I {{could drink}} {{the health of}} {{everyone}} of you.|$|R
60|$|EUSTACE {{succeeded in}} quieting my alarm. But <b>I</b> <b>can</b> hardly <b>say</b> <b>that</b> {{he succeeded in}} {{satisfying}} my mind as well.|$|R
60|$|RAMSDEN. All <b>I</b> <b>can</b> <b>say</b> is <b>that</b> we are {{extremely}} sorry, Violet. I am shocked {{to think of}} how we have treated you.|$|R
500|$|... "I {{just shot}} a Beyoncé video at the {{beginning}} of this last week, Monday, Tuesday, Wednesday, which was fun, and I hadn't done a video since 2009. It'll be big, it'll probably be one of the bigger Beyoncé music videos ever done. And, <b>I</b> <b>can</b> <b>say</b> <b>that</b> I think the song is unbelievable. The Gaga thing took me by surprise, 'cause I've done videos for probably 15 years, and I had forgotten what it felt like to have a video premiere and have it be anticipated and have it explode. And yeah I hope the same for Beyoncé, but I don't know if that's gonna happen. It is a fantastic song, so I really hope that song catches for her, and I think the video's gonna be really fun and cool and different for her." ...|$|E
500|$|Roger Ebert, of the Chicago Sun-Times, {{gave the}} film 3 out of 4 stars, writing [...] "There {{is hardly a}} thing I can say in its favor, except that I was cheered by nearly every minute of it. I cannot argue for the script, the direction, the acting or even the mummy, but <b>I</b> <b>can</b> <b>say</b> <b>that</b> I was not bored and {{sometimes}} I was unreasonably pleased." [...] Likewise, Owen Gleiberman of Entertainment Weekly gave the film a [...] "B−" [...] grade and said, [...] "The Mummy {{would like to make}} you shudder, but it tries to do so without ever letting go of its jocular inconsequentiality." [...] Bob Graham of the San Francisco Chronicle gave the film high marks for the acting as well as the special effects.|$|E
500|$|West {{released}} his first album, Blue Cowboy, in 1987. Blue Cowboy is {{an album of}} three original songs and five covers. Chuck Yarborough of the Cleveland Plain Dealer said, [...] "Listening to the first excerpt of his [...] "Blue Cowboy" [...] made me balk—you'll pardon the expression—at listening to the second. But I did. And the third. And so on. And now? Well, if I'm Nashville, I run West outta the game. The Hook. The Heave-Ho. The Thumb." [...] In a September 2012 review, music blog Long After Dark said, [...] "Blue Cowboy easily ranks with Ron Artest and Carl Lewis {{as one of the}} worst albums that a sports figure has cut ... ever. <b>I</b> <b>can</b> <b>say</b> <b>that</b> I managed {{to make it through the}} record, although it was not easy." ...|$|E
50|$|I do {{not like}} him. I {{do not know the}} reason, but all <b>I</b> <b>can</b> <b>say</b> is <b>that</b> he does not have {{sufficient}} blessings.|$|R
