427|56|Public
25|$|Studies {{throughout}} Europe {{have identified}} risks that make children vulnerable to exploitation {{that are also}} causes and contributing factors of child trafficking. These include social and economic marginalisation, dysfunctional family backgrounds, experiences of neglect, abuse or violence within the family or in institutions, exploitative relationships, gender-based violence and discrimination, experiences of living or working on the streets, precarious and <b>irregular</b> <b>migration</b> situations, aspirations to work and to earn money and limited opportunities to enter or remain in school, vocational training or regular employment. As the efforts of national governments to improve social safety nets can lessen many of these risks, child trafficking is considered not only a result of criminal activities but also as indicating weaknesses in the national government's ability to effectively safeguard children’s rights to a safe and healthy development.|$|E
50|$|Spain and Italy imposed visa {{requirements}} on migrants from the Maghreb {{in the early}} 1990s, {{and the result was}} an increase in <b>irregular</b> <b>migration</b> across the Mediterranean. Since 2000, the source countries of this <b>irregular</b> <b>migration</b> have grown to include sub-Saharan African states.|$|E
5000|$|... #Subtitle level 2: Causes, {{forms and}} routes of <b>irregular</b> <b>migration</b> ...|$|E
50|$|The third route {{toward the}} Spanish Canary Islands, {{located in the}} offing of Mauritania, {{has a long history}} of <b>irregular</b> <b>migrations,</b> which has been {{increasing}} from 90s onwards because of the gradual closures of the way outs northwards.|$|R
50|$|In 2016 the Bangladesh-EU Dialogue on Migration Management {{was held}} in Meghna state guest house in Dhaka. The {{dialogue}} focused on <b>irregular</b> <b>migrations</b> and ways to manage it and raise awareness about it in Bangladesh. The EU has expressed its disappointment over new regulations concerning NGOs in 2016.|$|R
50|$|From then onwards, Libya, {{being the}} country with the {{majority}} of immigrants among the local countries (about 1 million and a half immigrants among 5 millions and a half inhabitants, mainly distributed on the coastal area), aims at restraining and repressing irregular migrants. Libya and its policy have been supported (despite the continuous human rights violations) by the agreements on the control on <b>irregular</b> <b>migrations</b> signed together with the European countries (especially Italy).|$|R
5000|$|<b>Irregular</b> <b>migration</b> {{refers to}} illegal {{movement}} {{to work in}} a country without authorization to work, however there is no clear or universally accepted definition of the term. The meaning of this term is pertinent to maritime movements in Southeast Asia. For example, during the 2015 Rohingya Crisis, the kind and amount of aid was administered by each country’s conception of <b>irregular</b> <b>migration.</b>|$|E
50|$|Full name: Eastern Partnership {{co-operation}} in {{the fight}} against <b>irregular</b> <b>migration</b> - Supporting the implementation of the Prague Process Action Plan.|$|E
5000|$|Crock, M., Saul, B. and Dastyari, A., [...] "Future Seekers II: Refugees and <b>Irregular</b> <b>Migration</b> in Australia", Federation Press: Sydney (2006) ...|$|E
50|$|<b>Irregular</b> (non-cyclical) <b>migrations</b> such as irruptions {{can occur}} under {{pressure}} of famine, overpopulation of a locality, or some more obscure influence.|$|R
