10000|10000|Public
5|$|Murder on the Orient Express, as {{with its}} predecessor, {{features}} an <b>inventory</b> system. There are several {{components of the}} <b>inventory,</b> including a fingerprint examination screen, a scrapbook, and a passport screen for managing and viewing the passengers' passports. There are a total of eighty slots for carrying items in the <b>inventory,</b> spread across five separate screens. Items cannot be discarded from the <b>inventory</b> once they have been acquired. The player can access the <b>inventory</b> by clicking on an icon on the game's interface, or can simply right-click. After items are used, a right-click returns them to the <b>inventory,</b> and the exact slot they were originally placed in. Each item is labelled, and the player can inspect each <b>inventory</b> item in more detail by dragging it over a magnifying glass icon, and can also listen for a soft hissing sound which indicates {{that there is something}} relevant for the player to note about a certain item. In a divergence from other games in its genre, Murder on the Orient Express does not allow the player to combine items in the main <b>inventory</b> screen. There is a separate interface for item combinations, and the player must drag items into this screen if they wish to try to combine them.|$|E
5|$|Altogether, around fifty Christian {{artifacts}} {{were found}} in Hasekura's estate in 1640, such as crosses, rosaries, religious gowns and religious paintings. The artifacts were seized and stored by the Date fief. An <b>inventory</b> was made again in 1840 describing the items as belonging to Hasekura Tsunenaga. Nineteen books were also mentioned in the <b>inventory,</b> {{but they have been}} lost since. The artifacts are today preserved in the Sendai City Museum and other museums in Sendai.|$|E
5|$|An <b>inventory</b> {{was made}} in 1728 {{after the death of}} Duke Francois VIII.|$|E
40|$|Diploma thesis {{focuses on}} {{problematic}} of <b>inventories</b> from two points of views. First one {{is focused on}} Czech Accounting Legislation (CAL) whereas second one is focused on International Financial Accounting Standards (IFRS). Diploma thesis consists of many examples to acquaint readers with given topic. Attention is given to definitions, characteristics of <b>inventories,</b> <b>inventories</b> under CAL and IFRS, evidence of <b>inventories</b> and techniques of <b>inventories</b> valuation...|$|R
40|$|This paper {{presents}} {{some aspects}} regarding <b>inventories.</b> In many business <b>inventories</b> {{are the most}} important assets. The accounting for <b>inventories</b> is a major consideration for many entities because of its significance on both the income statement (cost of goods sold) and the statement of financial position. The complexity of accounting for <b>inventories</b> arises from several factors like: the high volume of activity, the various cost flow alternatives that are acceptable and the classification of <b>inventories...</b>|$|R
40|$|Final thesis "Issue of <b>inventories</b> in {{a company}} with {{business}} activities" contains in a summary bookkeeping of <b>inventories</b> and other problems connected with <b>inventories</b> - evaluation of <b>inventories</b> {{in various parts of}} business cycle, problems with stocktaking, ordering of <b>inventories.</b> Ivnentories and their evaluation is defined under both czech law and international standards. In the last part there is an example of concrete czech company which is a member of international corporation...|$|R
5|$|As Pozdniakov readily admits, his {{analysis}} is highly {{sensitive to the}} accuracy of the glyph <b>inventory.</b> Since he has not published the details of how he established this <b>inventory,</b> it is not possible for others to verify his work.|$|E
5|$|Curative items can {{be found}} or {{purchased}} in the game through various means, each with {{a limited number of}} uses and able to be activated from a character's <b>inventory</b> or the items sub-menu to restore HP or remove a status ailment in or out of combat from a single target. Like other <b>inventory</b> items, in order to be used during combat these must be placed in a party member's equipment slot prior to battle.|$|E
5|$|Harveys Lake {{is listed}} on the Luzerne County Natural Areas <b>Inventory.</b>|$|E
40|$|What is {{the role}} of <b>inventories</b> in UK manufacturing? We present and {{estimate}} a model of <b>inventories</b> that considers separately finished goods and input (i. e. the sum of raw materials and work-in-process) <b>inventories.</b> Our results suggest that both types of <b>inventories</b> are used for production level and production cost smoothing. We identify a small but significant negative relationship between <b>inventories</b> and the real interest rate, thus providing support for one of the textbook channels of the monetary policy transmission mechanism. Variance decompositions indicate that technology shocks are the dominant driving factor behind cyclical changes in <b>inventories...</b>|$|R
40|$|If {{we observe}} closely, <b>inventories</b> {{can be found}} everywhere. We don’t know since when ants and {{squirrels}} are keeping <b>inventories</b> of their food supplies. And we don’t know how they learned {{to keep an account}} of these <b>inventories.</b> Not only wildlife but also humans have been smart enough to realize the benefits of <b>inventories.</b> Sinc...|$|R
40|$|This Thesis {{deals with}} the Accounting and tax aspects of {{accounting}} for <b>inventories</b> according to CAS and IFRS. Theoretical part contains characteristics of <b>inventories,</b> methods of valuation and accounting of <b>inventories</b> according to CAS. Another part of the theory describes the <b>inventories,</b> their valuation and reporting in accordance with IFRS. In the practical part is characterized the selected company with demarcation its <b>inventories.</b> Practical part it also contains {{an analysis of the}} differences between the methods and procedures used by the entity and methods authorized in IFRS in the valuation of own production and consumption of <b>inventories.</b> In another part is an analysis of the influence of valuation methods of consumption <b>inventories</b> on economic result. At the end of each chapter are suggested improvements or solution of the problem. Finally it is shown a total comparison of the reporting for <b>inventories</b> according to CAS and IFRS...|$|R
5|$|Keeping {{track of}} the enemies' {{strengths}} and weaknesses was made more consistent with different types of health bars so that players {{did not have to}} estimate what types of challenges they were facing when fighting new enemies. The game's HUD was revised eight times during development. As the <b>inventory</b> management of the original Mass Effect received criticism, designing a new <b>inventory</b> system for Mass Effect 2 {{was one of the main}} concerns during development. Ideally, the <b>inventory</b> needed to be able to handle a large number of characters with simplicity. Norman spent time examining various <b>inventory</b> systems from other RPG games, but none could be applied to support the game's large number of characters. Ultimately, the team opted to replaced it with a set of different systems that provide the same functionality without any sort of management. This concept allowed a character to use a weapon without taking it away from someone else.|$|E
5|$|Most English dialects {{share the}} same 24{{consonant}} phonemes. The consonant <b>inventory</b> shown below is valid for Californian American English, and for RP.|$|E
5|$|Mud Creek {{experiences}} {{nonpoint source}} pollution. The Montour County Natural Areas <b>Inventory</b> recommended remedying this pollution.|$|E
40|$|The diploma {{thesis is}} focused on <b>inventories</b> {{accounting}} in the company ŽOS Trnava, a. s. Part of the thesis deals with <b>inventories</b> in general, classification, valuation, provisions and disposal of <b>inventories.</b> The thesis describes internal and external audit process, including audit phases. In the practical part of the thesis, the theoretical knowledge {{is applied to the}} company. The scope of the diploma thesis is to describe <b>inventories,</b> internal audit and the audit process regarding the <b>inventories,</b> and to apply the theoretical knowledge on the real company...|$|R
5000|$|Opening <b>inventories</b> (The {{amount of}} <b>inventories</b> that the entity has on {{hand from the}} {{previous}} year) ...|$|R
