10000|3295|Public
5|$|Our {{visual system}} is {{supposed}} to throw away information about the illuminant and extract information about the actual reflectance... but I've studied <b>individual</b> <b>differences</b> in colour vision for 30 years, {{and this is one}} of the biggest <b>individual</b> <b>differences</b> I've ever seen.|$|E
5|$|Estimates of the {{heritability}} {{of schizophrenia}} is around 80%, which implies that 80% of the <b>individual</b> <b>differences</b> in risk to schizophrenia {{is explained by}} <b>individual</b> <b>differences</b> in genetics. These estimates vary {{because of the difficulty}} in separating genetic and environmental influences. The greatest single risk factor for developing schizophrenia is having a first-degree relative with the disease (risk is 6.5%); more than 40% of monozygotic twins of those with schizophrenia are also affected. If one parent is affected the risk is about 13% and if both are affected the risk is nearly 50%.|$|E
5|$|In psychophysiological {{research}} on attachment, {{the two main}} areas studied have been autonomic responses, such as heart rate or respiration, and {{the activity of the}} hypothalamic–pituitary–adrenal axis. Infants' physiological responses have been measured during the Strange Situation procedure looking at <b>individual</b> <b>differences</b> in infant temperament {{and the extent to which}} attachment acts as a moderator. There is some evidence that the quality of caregiving shapes the development of the neurological systems which regulate stress.|$|E
5000|$|SSTotal = SSTreatment (excluding <b>individual</b> <b>difference)</b> + SSSubjects + SSError ...|$|R
50|$|Within SDT {{there are}} two general <b>individual</b> <b>difference</b> concepts, Causality Orientations and Life Goals.|$|R
40|$|Although soft-sensors {{have been}} used for {{estimating}} product quality, they do not always function well due to not only changes in process characteristics but also the <b>individual</b> <b>difference</b> of production devices. Correlation-based Just-In-Time (CoJIT) modeling has been proposed to cope with such changes in process characteristics; however it cannot deal with the <b>individual</b> <b>difference.</b> In the present work, a new pattern recognition method, referred to as the nearest correlation (NC) method is proposed to cope with the <b>individual</b> <b>difference.</b> The proposed NC method is integrated with CoJIT modeling. The advantages of the proposed methods are demonstrated through a case study. Key words: Soft-sensor, Process observation and parameter estimation, Just-In-Time modeling, Pattern recognition, Principal component analysi...|$|R
5|$|Falk, Heine, Takemura, Zhang and Hsu {{investigated}} {{the validity of}} implicit self-esteem measures to assess cultural differences. They subjected Canadian and Japanese participants {{to a series of}} tests, one of which was rating the numbers to 40 by how much participants liked them. Because the researchers saw little to no correlation between the various implicit self-esteem measures, they did not draw any conclusions about cultural differences. Stieger and Krizan explored cross-cultural differences in number preferences, specifically the day on which Christmas is celebrated as a contributor to number preference. They asked participants from six countries to rate numbers between 1 and 36. They found that in countries where gifts are exchanged on 24 December participants disproportionately preferred the number 24, whereas in countries that do this on 25 December participants preferred 25. They concluded that cultural influences need {{to be taken into account}} if these preferences are used to reflect <b>individual</b> <b>differences.</b>|$|E
5|$|Unlike {{the striped}} hyena, {{for which a}} number of {{subspecies}} were proposed in light of its extensive modern range, the spotted hyena is a genuinely variable species, both temporally and spatially. Its range once encompassed almost all of Africa and Eurasia, and displayed a large degree of morphological geographic variation, which led to an equally extensive set of specific and subspecific epithets. It was gradually realised {{that all of this}} variation could be applied to <b>individual</b> <b>differences</b> in a single subspecies. In 1939, biologist L. Harrison Matthews demonstrated through comparisons between a large selection of spotted hyena skulls from Tanzania that all the variation seen in the then recognised subspecies could also be found in a single population, with the only set of characters standing out being pelage (which is subject to a high degree of individual variation) and size (which is subject to Bergmann's Rule). When fossils are taken into consideration, the species displayed even greater variation than it does in modern times, and a number of these named fossil species have since been classed as synonymous with Crocuta crocuta, with firm evidence of there being more than one species within the genus Crocuta still lacking.|$|E
25|$|The {{task force}} {{concluded}} that IQ scores do have high predictive validity for <b>individual</b> <b>differences</b> in school achievement. They confirm the predictive validity of IQ for adult occupational status, even when {{variables such as}} education and family background have been statistically controlled. They stated that <b>individual</b> <b>differences</b> in intelligence are substantially influenced by both genetics and environment.|$|E
5000|$|First to {{quantify}} and use {{heart rate variability}} both as response and <b>individual</b> <b>difference</b> variable in psychophysiological research.|$|R
